#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=67089, tid=71855
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.67089)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:53:12 2020 IST elapsed time: 81 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9bac016800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71855, stack(0x00007f9a6cfae000,0x00007f9a6d0af000)]

Stack: [0x00007f9a6cfae000,0x00007f9a6d0af000],  sp=0x00007f9a6d0ad3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 8634 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f9c5a042004 [0x00007f9c5a041ec0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f9a6d0ad3b0 is pointing into the stack for thread: 0x00007f9bac016800
RBP=0x0 is NULL
RSI=0x00007f9a6d0ad270 is pointing into the stack for thread: 0x00007f9bac016800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f9a6d0ad508 is pointing into the stack for thread: 0x00007f9bac016800
R14=0x00007f9a6c98e008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries6146711634309730464/OpenIMAJGrabber.so at 0x00007f9a6c98c000
R15=0x00007f9bac016800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f9a6d0ad3b0, RBP=0x0000000000000000, RSI=0x00007f9a6d0ad270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f9a6d0ad508, R14=0x00007f9a6c98e008, R15=0x00007f9bac016800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f9a6d0ad3b0)
0x00007f9a6d0ad3b0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3c0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3d0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f9b1c821a10, length=1202, elements={
0x00007f9c70026000, 0x00007f9c7020d800, 0x00007f9c70211800, 0x00007f9c70226800,
7f9bf525c000-7f9bf525f000 r--p 0004a000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f9bf525f000-7f9bf5260000 rw-p 0004d000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f9bf5260000-7f9bf5267000 r--p 00000000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f9bf5267000-7f9bf5272000 r-xp 00007000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f9bf5272000-7f9bf5276000 r--p 00012000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f9bf5276000-7f9bf5277000 ---p 00016000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f9bf5277000-7f9bf5278000 r--p 00016000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f9bf5278000-7f9bf5279000 rw-p 00017000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f9bf5279000-7f9bf52b1000 r--p 00000000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f9bf52b1000-7f9bf53c4000 r-xp 00038000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f9bf53c4000-7f9bf544d000 r--p 0014b000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f9bf544d000-7f9bf544e000 ---p 001d4000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f9bf544e000-7f9bf5457000 r--p 001d4000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f9bf5457000-7f9bf5458000 rw-p 001dd000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f9bf5458000-7f9bf545a000 rw-p 00000000 00:00 0 
7f9bf545a000-7f9bf54ba000 r--p 00000000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f9bf54ba000-7f9bf5520000 r-xp 00060000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f9bf5520000-7f9bf557d000 r--p 000c6000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f9bf557d000-7f9bf557e000 ---p 00123000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f9bf557e000-7f9bf5586000 r--p 00123000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f9bf5586000-7f9bf558d000 rw-p 0012b000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f9bf558d000-7f9bf559f000 r--p 00000000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f9bf559f000-7f9bf566e000 r-xp 00012000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f9bf566e000-7f9bf56aa000 r--p 000e1000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f9bf56aa000-7f9bf56ae000 r--p 0011c000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f9bf56ae000-7f9bf56af000 rw-p 00120000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f9bf56af000-7f9bf56b0000 rw-p 00000000 00:00 0 
7f9bf56b0000-7f9bf56da000 r--p 00000000 08:04 3416429                    /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f9bf56da000-7f9bf575b000 r-xp 0002a000 08:04 3416429                    /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f9bf575b000-7f9bf57aa000 r--p 000ab000 08:04 3416429                    /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f9bf57aa000-7f9bf57b3000 r--p 000f9000 08:04 3416429                    /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f9bf57b3000-7f9bf57b5000 rw-p 00102000 08:04 3416429                    /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7f9bf57b5000-7f9bf583a000 r--p 00000000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f9bf583a000-7f9bf5ba9000 r-xp 00085000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f9bf5ba9000-7f9bf5f4d000 r--p 003f4000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f9bf5f4d000-7f9bf5f5e000 r--p 00797000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f9bf5f5e000-7f9bf5f60000 rw-p 007a8000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f9bf5f60000-7f9bf5f66000 rw-p 00000000 00:00 0 
7f9bf5f66000-7f9bf5f67000 r-xp 00000000 08:05 923141                     /home/arc293/javafx-11/libglass.so
7f9bf5f67000-7f9bf6167000 ---p 00001000 08:05 923141                     /home/arc293/javafx-11/libglass.so
7f9bf6167000-7f9bf6168000 r--p 00001000 08:05 923141                     /home/arc293/javafx-11/libglass.so
7f9bf6168000-7f9bf6169000 rw-p 00002000 08:05 923141                     /home/arc293/javafx-11/libglass.so
7f9bf6169000-7f9bf616a000 ---p 00000000 00:00 0 
7f9bf616a000-7f9bf696a000 rw-p 00000000 00:00 0 
7f9bf696a000-7f9bf696b000 ---p 00000000 00:00 0 
7f9bf696b000-7f9bf716b000 rw-p 00000000 00:00 0 
7f9bf716b000-7f9bf716c000 ---p 00000000 00:00 0 
7f9bf716c000-7f9bf796c000 rw-p 00000000 00:00 0 
7f9bf796c000-7f9bfb937000 r-xp 00000000 08:04 3415936                    /usr/lib/x86_64-linux-gnu/libLLVM-10.so.1
7f9bfb937000-7f9bfbe22000 r--p 03fca000 08:04 3415936                    /usr/lib/x86_64-linux-gnu/libLLVM-10.so.1
7f9bfbe22000-7f9bfbfaa000 rw-p 044b5000 08:04 3415936                    /usr/lib/x86_64-linux-gnu/libLLVM-10.so.1
7f9bfbfaa000-7f9bfc000000 rw-p 00000000 00:00 0 
7f9bfc000000-7f9bfce8e000 rw-p 00000000 00:00 0 
7f9bfce8e000-7f9c00000000 ---p 00000000 00:00 0 
7f9c00000000-7f9c000b3000 rw-p 00000000 00:00 0 
7f9c000b3000-7f9c04000000 ---p 00000000 00:00 0 
7f9c04000000-7f9c040df000 rw-p 00000000 00:00 0 
7f9c040df000-7f9c08000000 ---p 00000000 00:00 0 
7f9c08000000-7f9c0811d000 rw-p 00000000 00:00 0 
7f9c0811d000-7f9c0c000000 ---p 00000000 00:00 0 
7f9c0c000000-7f9c0e12c000 rw-p 00000000 00:00 0 
7f9c0e12c000-7f9c10000000 ---p 00000000 00:00 0 
7f9c10000000-7f9c10463000 rw-p 00000000 00:00 0 
7f9c10463000-7f9c14000000 ---p 00000000 00:00 0 
7f9c14000000-7f9c140a5000 rw-p 00000000 00:00 0 
7f9c140a5000-7f9c18000000 ---p 00000000 00:00 0 
7f9c18000000-7f9c18106000 rw-p 00000000 00:00 0 
7f9c18106000-7f9c1c000000 ---p 00000000 00:00 0 
7f9c1c000000-7f9c1e3d9000 rw-p 00000000 00:00 0 
7f9c1e3d9000-7f9c20000000 ---p 00000000 00:00 0 
7f9c20000000-7f9c20d93000 rw-p 00000000 00:00 0 
7f9c20d93000-7f9c24000000 ---p 00000000 00:00 0 
7f9c24000000-7f9c2409b000 rw-p 00000000 00:00 0 
7f9c2409b000-7f9c28000000 ---p 00000000 00:00 0 
7f9c28000000-7f9c28001000 r--p 00000000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f9c28001000-7f9c28002000 r-xp 00001000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f9c28002000-7f9c28003000 r--p 00002000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f9c28003000-7f9c28004000 r--p 00002000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f9c28004000-7f9c28005000 rw-p 00003000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f9c28005000-7f9c28007000 r--p 00000000 08:04 3415981                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f9c28007000-7f9c2800e000 r-xp 00002000 08:04 3415981                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f9c2800e000-7f9c28010000 r--p 00009000 08:04 3415981                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f9c28010000-7f9c28011000 r--p 0000a000 08:04 3415981                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f9c28011000-7f9c28012000 rw-p 0000b000 08:04 3415981                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f9c28012000-7f9c28014000 r--p 00000000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f9c28014000-7f9c28018000 r-xp 00002000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f9c28018000-7f9c2802d000 r--p 00006000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f9c2802d000-7f9c2802e000 r--p 0001a000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f9c2802e000-7f9c2802f000 rw-p 0001b000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f9c2802f000-7f9c2803b000 r--p 00000000 08:04 3416044                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f9c2803b000-7f9c28054000 r-xp 0000c000 08:04 3416044                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f9c28054000-7f9c28062000 r--p 00025000 08:04 3416044                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f9c28062000-7f9c28063000 ---p 00033000 08:04 3416044                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f9c28063000-7f9c28064000 r--p 00033000 08:04 3416044                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f9c28064000-7f9c28065000 rw-p 00034000 08:04 3416044                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f9c28065000-7f9c28066000 rw-p 00000000 00:00 0 
7f9c28066000-7f9c28071000 r--p 00000000 08:04 3416042                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f9c28071000-7f9c28080000 r-xp 0000b000 08:04 3416042                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f9c28080000-7f9c2808c000 r--p 0001a000 08:04 3416042                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f9c2808c000-7f9c2808f000 r--p 00025000 08:04 3416042                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f9c2808f000-7f9c28090000 rw-p 00028000 08:04 3416042                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7f9c28090000-7f9c28096000 r--p 00000000 08:04 3416433                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f9c28096000-7f9c280ad000 r-xp 00006000 08:04 3416433                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f9c280ad000-7f9c280b6000 r--p 0001d000 08:04 3416433                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f9c280b6000-7f9c280b7000 r--p 00025000 08:04 3416433                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f9c280b7000-7f9c280b8000 rw-p 00026000 08:04 3416433                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7f9c280b8000-7f9c280bc000 r--p 00000000 08:04 3416128                    /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f9c280bc000-7f9c280be000 r-xp 00004000 08:04 3416128                    /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f9c280be000-7f9c280c0000 r--p 00006000 08:04 3416128                    /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f9c280c0000-7f9c280c1000 ---p 00008000 08:04 3416128                    /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f9c280c1000-7f9c280c3000 r--p 00008000 08:04 3416128                    /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f9c280c3000-7f9c280c4000 rw-p 0000a000 08:04 3416128                    /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7f9c280c4000-7f9c280c6000 r--p 00000000 08:04 3415971                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f9c280c6000-7f9c280d1000 r-xp 00002000 08:04 3415971                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f9c280d1000-7f9c280d4000 r--p 0000d000 08:04 3415971                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f9c280d4000-7f9c280d5000 r--p 0000f000 08:04 3415971                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f9c280d5000-7f9c280d6000 rw-p 00010000 08:04 3415971                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f9c280d6000-7f9c280db000 r--p 00000000 08:04 3416942                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f9c280db000-7f9c280e3000 r-xp 00005000 08:04 3416942                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f9c280e3000-7f9c280e6000 r--p 0000d000 08:04 3416942                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f9c280e6000-7f9c280e7000 r--p 0000f000 08:04 3416942                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f9c280e7000-7f9c280e8000 rw-p 00010000 08:04 3416942                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f9c280e8000-7f9c282e8000 rw-p 00000000 00:00 0 
7f9c282e8000-7f9c282f7000 r-xp 00000000 08:05 923138                     /home/arc293/javafx-11/libprism_sw.so
7f9c282f7000-7f9c284f6000 ---p 0000f000 08:05 923138                     /home/arc293/javafx-11/libprism_sw.so
7f9c284f6000-7f9c284f7000 r--p 0000e000 08:05 923138                     /home/arc293/javafx-11/libprism_sw.so
7f9c284f7000-7f9c284f8000 rw-p 0000f000 08:05 923138                     /home/arc293/javafx-11/libprism_sw.so
7f9c284f8000-7f9c2850c000 rw-s 00000000 00:31 1639                       /i915 (deleted)
7f9c2850c000-7f9c28520000 rw-s 00000000 00:31 1390                       /i915 (deleted)
7f9c28520000-7f9c28521000 r--p 00000000 08:04 3415955                    /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f9c28521000-7f9c28522000 r-xp 00001000 08:04 3415955                    /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f9c28522000-7f9c28523000 r--p 00002000 08:04 3415955                    /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f9c28523000-7f9c28524000 r--p 00002000 08:04 3415955                    /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f9c28524000-7f9c28525000 rw-p 00003000 08:04 3415955                    /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f9c28525000-7f9c28526000 r--p 00000000 08:04 3415973                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f9c28526000-7f9c28527000 r-xp 00001000 08:04 3415973                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f9c28527000-7f9c28528000 r--p 00002000 08:04 3415973                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f9c28528000-7f9c28529000 r--p 00002000 08:04 3415973                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f9c28529000-7f9c2852a000 rw-p 00003000 08:04 3415973                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f9c2852a000-7f9c2852b000 r--p 00000000 08:04 3416467                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.3
7f9c2852b000-7f9c2852d000 r-xp 00001000 08:04 3416467                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.3
7f9c2852d000-7f9c2852e000 r--p 00003000 08:04 3416467                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.3
7f9c2852e000-7f9c2852f000 r--p 00003000 08:04 3416467                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.3
7f9c2852f000-7f9c28530000 rw-p 00004000 08:04 3416467                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.3
7f9c28530000-7f9c28531000 ---p 00000000 00:00 0 
7f9c28531000-7f9c28d31000 rw-p 00000000 00:00 0 
7f9c28d31000-7f9c28e72000 rw-s 00000000 08:05 3670141                    /home/arc293/.cache/mesa_shader_cache/index
7f9c28e72000-7f9c28e80000 r--p 00000000 08:04 3417232                    /usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
7f9c28e80000-7f9c28e8f000 r-xp 0000e000 08:04 3417232                    /usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
7f9c28e8f000-7f9c28e9d000 r--p 0001d000 08:04 3417232                    /usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
7f9c28e9d000-7f9c28ea1000 r--p 0002a000 08:04 3417232                    /usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
7f9c28ea1000-7f9c28ea2000 rw-p 0002e000 08:04 3417232                    /usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
7f9c28ea2000-7f9c28eaa000 r--p 00000000 08:04 3416301                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.63
7f9c28eaa000-7f9c28ec5000 r-xp 00008000 08:04 3416301                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.63
7f9c28ec5000-7f9c28ed3000 r--p 00023000 08:04 3416301                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.63
7f9c28ed3000-7f9c28ed5000 r--p 00030000 08:04 3416301                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.63
7f9c28ed5000-7f9c28ed6000 rw-p 00032000 08:04 3416301                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.63
7f9c28ed6000-7f9c28eda000 rw-p 00000000 00:00 0 
7f9c28eda000-7f9c28edc000 r--p 00000000 08:04 3416351                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f9c28edc000-7f9c28ee2000 r-xp 00002000 08:04 3416351                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f9c28ee2000-7f9c28ee3000 r--p 00008000 08:04 3416351                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f9c28ee3000-7f9c28ee4000 ---p 00009000 08:04 3416351                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f9c28ee4000-7f9c28ee5000 r--p 00009000 08:04 3416351                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f9c28ee5000-7f9c28ee6000 rw-p 0000a000 08:04 3416351                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f9c28ee6000-7f9c28ee9000 r--p 00000000 08:04 3428239                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f9c28ee9000-7f9c28efb000 r-xp 00003000 08:04 3428239                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f9c28efb000-7f9c28eff000 r--p 00015000 08:04 3428239                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f9c28eff000-7f9c28f00000 r--p 00018000 08:04 3428239                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f9c28f00000-7f9c28f01000 rw-p 00019000 08:04 3428239                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7f9c28f01000-7f9c28f97000 r--p 00000000 08:04 3414026                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f9c28f97000-7f9c29087000 r-xp 00096000 08:04 3414026                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f9c29087000-7f9c290d0000 r--p 00186000 08:04 3414026                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f9c290d0000-7f9c290d1000 ---p 001cf000 08:04 3414026                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f9c290d1000-7f9c290dc000 r--p 001cf000 08:04 3414026                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f9c290dc000-7f9c290df000 rw-p 001da000 08:04 3414026                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7f9c290df000-7f9c290e2000 rw-p 00000000 00:00 0 
7f9c290e2000-7f9c290f1000 r--p 00000000 08:04 3417330                    /usr/lib/x86_64-linux-gnu/libvulkan.so.1.2.131
7f9c290f1000-7f9c29123000 r-xp 0000f000 08:04 3417330                    /usr/lib/x86_64-linux-gnu/libvulkan.so.1.2.131
