#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=13237, tid=13354
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.13237)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:30:39 2020 IST elapsed time: 41 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00007fbb70034800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=13354, stack(0x00007fbbb4cf1000,0x00007fbbb4df2000)]

Stack: [0x00007fbbb4cf1000,0x00007fbbb4df2000],  sp=0x00007fbbb4df03a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007fbbb4df03a0 is pointing into the stack for thread: 0x00007fbb70034800
RBP=0x0 is NULL
RSI=0x00007fbbb4df0260 is pointing into the stack for thread: 0x00007fbb70034800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007fbbb4df04f8 is pointing into the stack for thread: 0x00007fbb70034800
R14=0x00007fbb283d9008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16267097404741072971/OpenIMAJGrabber.so at 0x00007fbb283d7000
R15=0x00007fbb70034800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007fbbb4df03a0, RBP=0x0000000000000000, RSI=0x00007fbbb4df0260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fbbb4df04f8, R14=0x00007fbb283d9008, R15=0x00007fbb70034800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbbb4df03a0)
0x00007fbbb4df03a0:   0000000000000000 0000000000000000
0x00007fbbb4df03b0:   0000000000000000 0000000000000000
0x00007fbbb4df03c0:   0000000000000000 0000000000000000
0x00007fbbb4df03d0:   0000000000000008 00007fbb285f10fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0000000000000008 is an unknown value
stack at sp + 7 slots: 0x00007fbb285f10fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries16267097404741072971/libbridj.so at 0x00007fbb285dd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fbc2c369b10, length=638, elements={
0x00007fbcc4026000, 0x00007fbcc420d800, 0x00007fbcc4211800, 0x00007fbcc4226800,
7fbc4c014000-7fbc4c016000 r--p 0000d000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7fbc4c016000-7fbc4c017000 rw-p 0000f000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7fbc4c017000-7fbc4c018000 r--p 00000000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fbc4c018000-7fbc4c019000 r-xp 00001000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fbc4c019000-7fbc4c01a000 r--p 00002000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fbc4c01a000-7fbc4c01b000 r--p 00002000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fbc4c01b000-7fbc4c01c000 rw-p 00003000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fbc4c01c000-7fbc4c01e000 r--p 00000000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fbc4c01e000-7fbc4c021000 r-xp 00002000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fbc4c021000-7fbc4c022000 r--p 00005000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fbc4c022000-7fbc4c023000 r--p 00005000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fbc4c023000-7fbc4c027000 rw-p 00006000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fbc4c027000-7fbc4c02a000 r--p 00000000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbc4c02a000-7fbc4c030000 r-xp 00003000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbc4c030000-7fbc4c032000 r--p 00009000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbc4c032000-7fbc4c033000 r--p 0000a000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbc4c033000-7fbc4c034000 rw-p 0000b000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbc4c034000-7fbc4c036000 r--p 00000000 08:04 3415981                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbc4c036000-7fbc4c03d000 r-xp 00002000 08:04 3415981                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbc4c03d000-7fbc4c03f000 r--p 00009000 08:04 3415981                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbc4c03f000-7fbc4c040000 r--p 0000a000 08:04 3415981                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbc4c040000-7fbc4c041000 rw-p 0000b000 08:04 3415981                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbc4c041000-7fbc4c043000 r--p 00000000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7fbc4c043000-7fbc4c047000 r-xp 00002000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7fbc4c047000-7fbc4c05c000 r--p 00006000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7fbc4c05c000-7fbc4c05d000 r--p 0001a000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7fbc4c05d000-7fbc4c05e000 rw-p 0001b000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7fbc4c05e000-7fbc4c06a000 r--p 00000000 08:04 3416044                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fbc4c06a000-7fbc4c083000 r-xp 0000c000 08:04 3416044                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fbc4c083000-7fbc4c091000 r--p 00025000 08:04 3416044                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fbc4c091000-7fbc4c092000 ---p 00033000 08:04 3416044                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fbc4c092000-7fbc4c093000 r--p 00033000 08:04 3416044                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fbc4c093000-7fbc4c094000 rw-p 00034000 08:04 3416044                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fbc4c094000-7fbc4c095000 rw-p 00000000 00:00 0 
7fbc4c095000-7fbc4c0a0000 r--p 00000000 08:04 3416042                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7fbc4c0a0000-7fbc4c0af000 r-xp 0000b000 08:04 3416042                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7fbc4c0af000-7fbc4c0bb000 r--p 0001a000 08:04 3416042                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7fbc4c0bb000-7fbc4c0be000 r--p 00025000 08:04 3416042                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7fbc4c0be000-7fbc4c0bf000 rw-p 00028000 08:04 3416042                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7fbc4c0bf000-7fbc4c0c5000 r--p 00000000 08:04 3416433                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7fbc4c0c5000-7fbc4c0dc000 r-xp 00006000 08:04 3416433                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7fbc4c0dc000-7fbc4c0e5000 r--p 0001d000 08:04 3416433                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7fbc4c0e5000-7fbc4c0e6000 r--p 00025000 08:04 3416433                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7fbc4c0e6000-7fbc4c0e7000 rw-p 00026000 08:04 3416433                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7fbc4c0e7000-7fbc4c0e8000 r-xp 00000000 08:05 923141                     /home/arc293/javafx-11/libglass.so
7fbc4c0e8000-7fbc4c2e8000 ---p 00001000 08:05 923141                     /home/arc293/javafx-11/libglass.so
7fbc4c2e8000-7fbc4c2e9000 r--p 00001000 08:05 923141                     /home/arc293/javafx-11/libglass.so
7fbc4c2e9000-7fbc4c2ea000 rw-p 00002000 08:05 923141                     /home/arc293/javafx-11/libglass.so
7fbc4c2ea000-7fbc4c2eb000 ---p 00000000 00:00 0 
7fbc4c2eb000-7fbc4caeb000 rw-p 00000000 00:00 0 
7fbc4caeb000-7fbc4caec000 ---p 00000000 00:00 0 
7fbc4caec000-7fbc4d2ec000 rw-p 00000000 00:00 0 
7fbc4d2ec000-7fbc4d2ed000 ---p 00000000 00:00 0 
7fbc4d2ed000-7fbc4daed000 rw-p 00000000 00:00 0 
7fbc4daed000-7fbc4daee000 ---p 00000000 00:00 0 
7fbc4daee000-7fbc4e2ee000 rw-p 00000000 00:00 0 
7fbc4e2ee000-7fbc522b9000 r-xp 00000000 08:04 3415936                    /usr/lib/x86_64-linux-gnu/libLLVM-10.so.1
7fbc522b9000-7fbc527a4000 r--p 03fca000 08:04 3415936                    /usr/lib/x86_64-linux-gnu/libLLVM-10.so.1
7fbc527a4000-7fbc5292c000 rw-p 044b5000 08:04 3415936                    /usr/lib/x86_64-linux-gnu/libLLVM-10.so.1
7fbc5292c000-7fbc52982000 rw-p 00000000 00:00 0 
7fbc52982000-7fbc52a72000 r--p 00000000 08:04 3934939                    /usr/lib/x86_64-linux-gnu/dri/iris_dri.so
7fbc52a72000-7fbc537bb000 r-xp 000f0000 08:04 3934939                    /usr/lib/x86_64-linux-gnu/dri/iris_dri.so
7fbc537bb000-7fbc53bcf000 r--p 00e39000 08:04 3934939                    /usr/lib/x86_64-linux-gnu/dri/iris_dri.so
7fbc53bcf000-7fbc53bd0000 ---p 0124d000 08:04 3934939                    /usr/lib/x86_64-linux-gnu/dri/iris_dri.so
7fbc53bd0000-7fbc53ca5000 r--p 0124d000 08:04 3934939                    /usr/lib/x86_64-linux-gnu/dri/iris_dri.so
7fbc53ca5000-7fbc53d1d000 rw-p 01322000 08:04 3934939                    /usr/lib/x86_64-linux-gnu/dri/iris_dri.so
7fbc53d1d000-7fbc54000000 rw-p 00000000 00:00 0 
7fbc54000000-7fbc54021000 rw-p 00000000 00:00 0 
7fbc54021000-7fbc58000000 ---p 00000000 00:00 0 
7fbc58000000-7fbc58e0f000 rw-p 00000000 00:00 0 
7fbc58e0f000-7fbc5c000000 ---p 00000000 00:00 0 
7fbc5c000000-7fbc5cea1000 rw-p 00000000 00:00 0 
7fbc5cea1000-7fbc60000000 ---p 00000000 00:00 0 
7fbc60000000-7fbc60021000 rw-p 00000000 00:00 0 
7fbc60021000-7fbc64000000 ---p 00000000 00:00 0 
7fbc64000000-7fbc6408a000 rw-p 00000000 00:00 0 
7fbc6408a000-7fbc68000000 ---p 00000000 00:00 0 
7fbc68000000-7fbc691c2000 rw-p 00000000 00:00 0 
7fbc691c2000-7fbc6c000000 ---p 00000000 00:00 0 
7fbc6c000000-7fbc6cc96000 rw-p 00000000 00:00 0 
7fbc6cc96000-7fbc70000000 ---p 00000000 00:00 0 
7fbc70000000-7fbc70048000 rw-p 00000000 00:00 0 
7fbc70048000-7fbc74000000 ---p 00000000 00:00 0 
7fbc74000000-7fbc74021000 rw-p 00000000 00:00 0 
7fbc74021000-7fbc78000000 ---p 00000000 00:00 0 
7fbc78000000-7fbc7ac3e000 rw-p 00000000 00:00 0 
7fbc7ac3e000-7fbc7c000000 ---p 00000000 00:00 0 
7fbc7c000000-7fbc7c021000 rw-p 00000000 00:00 0 
7fbc7c021000-7fbc80000000 ---p 00000000 00:00 0 
7fbc80000000-7fbc80021000 rw-p 00000000 00:00 0 
7fbc80021000-7fbc84000000 ---p 00000000 00:00 0 
7fbc84000000-7fbc84021000 rw-p 00000000 00:00 0 
7fbc84021000-7fbc88000000 ---p 00000000 00:00 0 
7fbc88000000-7fbc88b40000 rw-p 00000000 00:00 0 
7fbc88b40000-7fbc8c000000 ---p 00000000 00:00 0 
7fbc8c000000-7fbc8c021000 rw-p 00000000 00:00 0 
7fbc8c021000-7fbc90000000 ---p 00000000 00:00 0 
7fbc90000000-7fbc9002d000 rw-p 00000000 00:00 0 
7fbc9002d000-7fbc94000000 ---p 00000000 00:00 0 
7fbc94000000-7fbc94007000 r--p 00000000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7fbc94007000-7fbc94012000 r-xp 00007000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7fbc94012000-7fbc94016000 r--p 00012000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7fbc94016000-7fbc94017000 ---p 00016000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7fbc94017000-7fbc94018000 r--p 00016000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7fbc94018000-7fbc94019000 rw-p 00017000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7fbc94019000-7fbc9401d000 r--p 00000000 08:04 3416128                    /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7fbc9401d000-7fbc9401f000 r-xp 00004000 08:04 3416128                    /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7fbc9401f000-7fbc94021000 r--p 00006000 08:04 3416128                    /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7fbc94021000-7fbc94022000 ---p 00008000 08:04 3416128                    /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7fbc94022000-7fbc94024000 r--p 00008000 08:04 3416128                    /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7fbc94024000-7fbc94025000 rw-p 0000a000 08:04 3416128                    /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7fbc94025000-7fbc94027000 r--p 00000000 08:04 3415971                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbc94027000-7fbc94032000 r-xp 00002000 08:04 3415971                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbc94032000-7fbc94035000 r--p 0000d000 08:04 3415971                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbc94035000-7fbc94036000 r--p 0000f000 08:04 3415971                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbc94036000-7fbc94037000 rw-p 00010000 08:04 3415971                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbc94037000-7fbc9403c000 r--p 00000000 08:04 3416942                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7fbc9403c000-7fbc94044000 r-xp 00005000 08:04 3416942                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7fbc94044000-7fbc94047000 r--p 0000d000 08:04 3416942                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7fbc94047000-7fbc94048000 r--p 0000f000 08:04 3416942                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7fbc94048000-7fbc94049000 rw-p 00010000 08:04 3416942                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7fbc94049000-7fbc94249000 rw-p 00000000 00:00 0 
7fbc94249000-7fbc94258000 r-xp 00000000 08:05 923138                     /home/arc293/javafx-11/libprism_sw.so
7fbc94258000-7fbc94457000 ---p 0000f000 08:05 923138                     /home/arc293/javafx-11/libprism_sw.so
7fbc94457000-7fbc94458000 r--p 0000e000 08:05 923138                     /home/arc293/javafx-11/libprism_sw.so
7fbc94458000-7fbc94459000 rw-p 0000f000 08:05 923138                     /home/arc293/javafx-11/libprism_sw.so
7fbc94459000-7fbc9459a000 rw-s 00000000 08:05 3670141                    /home/arc293/.cache/mesa_shader_cache/index
7fbc9459a000-7fbc945a8000 r--p 00000000 08:04 3417232                    /usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
7fbc945a8000-7fbc945b7000 r-xp 0000e000 08:04 3417232                    /usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
7fbc945b7000-7fbc945c5000 r--p 0001d000 08:04 3417232                    /usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
7fbc945c5000-7fbc945c9000 r--p 0002a000 08:04 3417232                    /usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
7fbc945c9000-7fbc945ca000 rw-p 0002e000 08:04 3417232                    /usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
7fbc945ca000-7fbc945d2000 r--p 00000000 08:04 3416301                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.63
7fbc945d2000-7fbc945ed000 r-xp 00008000 08:04 3416301                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.63
7fbc945ed000-7fbc945fb000 r--p 00023000 08:04 3416301                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.63
7fbc945fb000-7fbc945fd000 r--p 00030000 08:04 3416301                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.63
7fbc945fd000-7fbc945fe000 rw-p 00032000 08:04 3416301                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.63
7fbc945fe000-7fbc94602000 rw-p 00000000 00:00 0 
7fbc94602000-7fbc94604000 r--p 00000000 08:04 3416351                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fbc94604000-7fbc9460a000 r-xp 00002000 08:04 3416351                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fbc9460a000-7fbc9460b000 r--p 00008000 08:04 3416351                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fbc9460b000-7fbc9460c000 ---p 00009000 08:04 3416351                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fbc9460c000-7fbc9460d000 r--p 00009000 08:04 3416351                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fbc9460d000-7fbc9460e000 rw-p 0000a000 08:04 3416351                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fbc9460e000-7fbc94611000 r--p 00000000 08:04 3428239                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fbc94611000-7fbc94623000 r-xp 00003000 08:04 3428239                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fbc94623000-7fbc94627000 r--p 00015000 08:04 3428239                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fbc94627000-7fbc94628000 r--p 00018000 08:04 3428239                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fbc94628000-7fbc94629000 rw-p 00019000 08:04 3428239                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fbc94629000-7fbc946bf000 r--p 00000000 08:04 3414026                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7fbc946bf000-7fbc947af000 r-xp 00096000 08:04 3414026                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7fbc947af000-7fbc947f8000 r--p 00186000 08:04 3414026                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7fbc947f8000-7fbc947f9000 ---p 001cf000 08:04 3414026                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7fbc947f9000-7fbc94804000 r--p 001cf000 08:04 3414026                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7fbc94804000-7fbc94807000 rw-p 001da000 08:04 3414026                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
7fbc94807000-7fbc9480a000 rw-p 00000000 00:00 0 
7fbc9480a000-7fbc94819000 r--p 00000000 08:04 3417330                    /usr/lib/x86_64-linux-gnu/libvulkan.so.1.2.131
7fbc94819000-7fbc9484b000 r-xp 0000f000 08:04 3417330                    /usr/lib/x86_64-linux-gnu/libvulkan.so.1.2.131
7fbc9484b000-7fbc9485e000 r--p 00041000 08:04 3417330                    /usr/lib/x86_64-linux-gnu/libvulkan.so.1.2.131
7fbc9485e000-7fbc9485f000 r--p 00053000 08:04 3417330                    /usr/lib/x86_64-linux-gnu/libvulkan.so.1.2.131
7fbc9485f000-7fbc94860000 rw-p 00054000 08:04 3417330                    /usr/lib/x86_64-linux-gnu/libvulkan.so.1.2.131
7fbc94860000-7fbc94862000 r--p 00000000 08:04 3416273                    /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7fbc94862000-7fbc94867000 r-xp 00002000 08:04 3416273                    /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7fbc94867000-7fbc94869000 r--p 00007000 08:04 3416273                    /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7fbc94869000-7fbc9486a000 r--p 00008000 08:04 3416273                    /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7fbc9486a000-7fbc9486b000 rw-p 00009000 08:04 3416273                    /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7fbc9486b000-7fbc9486e000 r--p 00000000 08:04 3416269                    /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0
7fbc9486e000-7fbc94873000 r-xp 00003000 08:04 3416269                    /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0
7fbc94873000-7fbc94875000 r--p 00008000 08:04 3416269                    /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0
7fbc94875000-7fbc94876000 r--p 00009000 08:04 3416269                    /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0
7fbc94876000-7fbc94877000 rw-p 0000a000 08:04 3416269                    /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0
7fbc94877000-7fbc9487a000 r--p 00000000 08:04 3416306                    /usr/lib/x86_64-linux-gnu/libelf-0.176.so
7fbc9487a000-7fbc9488c000 r-xp 00003000 08:04 3416306                    /usr/lib/x86_64-linux-gnu/libelf-0.176.so
7fbc9488c000-7fbc94891000 r--p 00015000 08:04 3416306                    /usr/lib/x86_64-linux-gnu/libelf-0.176.so
7fbc94891000-7fbc94892000 r--p 00019000 08:04 3416306                    /usr/lib/x86_64-linux-gnu/libelf-0.176.so
7fbc94892000-7fbc94893000 rw-p 0001a000 08:04 3416306                    /usr/lib/x86_64-linux-gnu/libelf-0.176.so
7fbc94893000-7fbc94896000 r--p 00000000 08:04 3417126                    /usr/lib/x86_64-linux-gnu/libsensors.so.5.0.0
7fbc94896000-7fbc9489d000 r-xp 00003000 08:04 3417126                    /usr/lib/x86_64-linux-gnu/libsensors.so.5.0.0
7fbc9489d000-7fbc948a2000 r--p 0000a000 08:04 3417126                    /usr/lib/x86_64-linux-gnu/libsensors.so.5.0.0
7fbc948a2000-7fbc948a3000 r--p 0000e000 08:04 3417126                    /usr/lib/x86_64-linux-gnu/libsensors.so.5.0.0
7fbc948a3000-7fbc948a4000 rw-p 0000f000 08:04 3417126                    /usr/lib/x86_64-linux-gnu/libsensors.so.5.0.0
7fbc948a4000-7fbc948a8000 r--p 00000000 08:04 3417453                    /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.4
