#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=66205, tid=71000
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.66205)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:47 2020 IST elapsed time: 73 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00007fae1004c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71000, stack(0x00007fadcecb6000,0x00007fadcedb7000)]

Stack: [0x00007fadcecb6000,0x00007fadcedb7000],  sp=0x00007fadcedb53b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7697 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007faf9d470c84 [0x00007faf9d470b40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x00000000fffffffe is an unknown value
RBX=0x0 is NULL
RCX=0x00007fafbac66f9b: __select+0x000000000000006b in /lib/x86_64-linux-gnu/libc.so.6 at 0x00007fafbab4f000
RDX=0xffffffffffffff80 is an unknown value
RSP=0x00007fadcedb53b0 is pointing into the stack for thread: 0x00007fae1004c800
RBP=0x0 is NULL
RSI=0x00007fadcedb52f0 is pointing into the stack for thread: 0x00007fae1004c800
RDI=0x0 is NULL
R8 =0x00007fadcedb5370 is pointing into the stack for thread: 0x00007fae1004c800
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x00007fadcedb5508 is pointing into the stack for thread: 0x00007fae1004c800
R14=0x00007fadbab2c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries5156587920160985847/OpenIMAJGrabber.so at 0x00007fadbab2a000
R15=0x00007fae1004c800 is a thread


Registers:
RAX=0x00000000fffffffe, RBX=0x0000000000000000, RCX=0x00007fafbac66f9b, RDX=0xffffffffffffff80
RSP=0x00007fadcedb53b0, RBP=0x0000000000000000, RSI=0x00007fadcedb52f0, RDI=0x0000000000000000
R8 =0x00007fadcedb5370, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x00007fadcedb5508, R14=0x00007fadbab2c008, R15=0x00007fae1004c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fadcedb53b0)
0x00007fadcedb53b0:   0000000000000000 0000000000000000
0x00007fadcedb53c0:   0000000000000000 0000000000000000
0x00007fadcedb53d0:   0000000000000000 0000000000000000
0x00007fadcedb53e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007faf184ce480, length=1002, elements={
0x00007fafb4026000, 0x00007fafb420d800, 0x00007fafb4211800, 0x00007fafb4226800,
7fae08000000-7fae080c3000 rw-p 00000000 00:00 0 
7fae080c3000-7fae0c000000 ---p 00000000 00:00 0 
7fae0c008000-7fae0c010000 r--p 00000000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7fae0c010000-7fae0c039000 r-xp 00008000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7fae0c039000-7fae0c043000 r--p 00031000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7fae0c043000-7fae0c044000 ---p 0003b000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7fae0c044000-7fae0c045000 r--p 0003b000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7fae0c045000-7fae0c046000 rw-p 0003c000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7fae0c046000-7fae0c049000 r--p 00000000 08:04 3417309                    /usr/lib/x86_64-linux-gnu/libv4lconvert.so.0.0.0
7fae0c049000-7fae0c062000 r-xp 00003000 08:04 3417309                    /usr/lib/x86_64-linux-gnu/libv4lconvert.so.0.0.0
7fae0c062000-7fae0c06c000 r--p 0001c000 08:04 3417309                    /usr/lib/x86_64-linux-gnu/libv4lconvert.so.0.0.0
7fae0c06c000-7fae0c06e000 r--p 00025000 08:04 3417309                    /usr/lib/x86_64-linux-gnu/libv4lconvert.so.0.0.0
7fae0c06e000-7fae0c06f000 rw-p 00027000 08:04 3417309                    /usr/lib/x86_64-linux-gnu/libv4lconvert.so.0.0.0
7fae0c06f000-7fae0c0c1000 rw-p 00000000 00:00 0 
7fae0c0c1000-7fae0c0c5000 ---p 00000000 00:00 0 
7fae0c0c5000-7fae0c1c2000 rw-p 00000000 00:00 0 
7fae0c1c2000-7fae0c1c6000 ---p 00000000 00:00 0 
7fae0c1c6000-7fae0c2c3000 rw-p 00000000 00:00 0 
7fae0c2c3000-7fae0c2c7000 ---p 00000000 00:00 0 
7fae0c2c7000-7fae0c3c4000 rw-p 00000000 00:00 0 
7fae0c3c4000-7fae0c3c8000 ---p 00000000 00:00 0 
7fae0c3c8000-7fae0c4c5000 rw-p 00000000 00:00 0 
7fae0c4c5000-7fae0c4c9000 ---p 00000000 00:00 0 
7fae0c4c9000-7fae0c5c6000 rw-p 00000000 00:00 0 
7fae0c5c6000-7fae0c5ca000 ---p 00000000 00:00 0 
7fae0c5ca000-7fae0c6c7000 rw-p 00000000 00:00 0 
7fae0c6c7000-7fae0c6cb000 ---p 00000000 00:00 0 
7fae0c6cb000-7fae0c7c8000 rw-p 00000000 00:00 0 
7fae0c7c8000-7fae0c7cc000 ---p 00000000 00:00 0 
7fae0c7cc000-7fae0c8c9000 rw-p 00000000 00:00 0 
7fae0c8c9000-7fae0c8cd000 ---p 00000000 00:00 0 
7fae0c8cd000-7fae0c9ca000 rw-p 00000000 00:00 0 
7fae0c9ca000-7fae0c9ce000 ---p 00000000 00:00 0 
7fae0c9ce000-7fae0cacb000 rw-p 00000000 00:00 0 
7fae0cacb000-7fae0cacf000 ---p 00000000 00:00 0 
7fae0cacf000-7fae0cbcc000 rw-p 00000000 00:00 0 
7fae0cbcc000-7fae0cbd0000 ---p 00000000 00:00 0 
7fae0cbd0000-7fae0cccd000 rw-p 00000000 00:00 0 
7fae0cccd000-7fae0ccd1000 ---p 00000000 00:00 0 
7fae0ccd1000-7fae0cdce000 rw-p 00000000 00:00 0 
7fae0cdce000-7fae0cdd2000 ---p 00000000 00:00 0 
7fae0cdd2000-7fae0cecf000 rw-p 00000000 00:00 0 
7fae0cecf000-7fae0ced3000 ---p 00000000 00:00 0 
7fae0ced3000-7fae0cfd0000 rw-p 00000000 00:00 0 
7fae0cfd0000-7fae0cfd4000 ---p 00000000 00:00 0 
7fae0cfd4000-7fae0d0d1000 rw-p 00000000 00:00 0 
7fae0d0d1000-7fae0d0d5000 ---p 00000000 00:00 0 
7fae0d0d5000-7fae0d1d2000 rw-p 00000000 00:00 0 
7fae0d1d2000-7fae0d1d6000 ---p 00000000 00:00 0 
7fae0d1d6000-7fae0d2d3000 rw-p 00000000 00:00 0 
7fae0d2d3000-7fae0d2d7000 ---p 00000000 00:00 0 
7fae0d2d7000-7fae0d3d4000 rw-p 00000000 00:00 0 
7fae0d3d4000-7fae0d3d8000 ---p 00000000 00:00 0 
7fae0d3d8000-7fae0d4d5000 rw-p 00000000 00:00 0 
7fae0d4d5000-7fae0d4d9000 ---p 00000000 00:00 0 
7fae0d4d9000-7fae0d5d6000 rw-p 00000000 00:00 0 
7fae0d5d6000-7fae0d5da000 ---p 00000000 00:00 0 
7fae0d5da000-7fae0d6d7000 rw-p 00000000 00:00 0 
7fae0d6d7000-7fae0d6db000 ---p 00000000 00:00 0 
7fae0d6db000-7fae0d7d8000 rw-p 00000000 00:00 0 
7fae0d7d8000-7fae0d7dc000 ---p 00000000 00:00 0 
7fae0d7dc000-7fae0d8d9000 rw-p 00000000 00:00 0 
7fae0d8d9000-7fae0d8dd000 ---p 00000000 00:00 0 
7fae0d8dd000-7fae0d9da000 rw-p 00000000 00:00 0 
7fae0d9da000-7fae0d9de000 ---p 00000000 00:00 0 
7fae0d9de000-7fae0dadb000 rw-p 00000000 00:00 0 
7fae0dadb000-7fae0dadf000 ---p 00000000 00:00 0 
7fae0dadf000-7fae0dbdc000 rw-p 00000000 00:00 0 
7fae0dbdc000-7fae0dbe0000 ---p 00000000 00:00 0 
7fae0dbe0000-7fae0dcdd000 rw-p 00000000 00:00 0 
7fae0dcdd000-7fae0dce1000 ---p 00000000 00:00 0 
7fae0dce1000-7fae0ddde000 rw-p 00000000 00:00 0 
7fae0ddde000-7fae0dde2000 ---p 00000000 00:00 0 
7fae0dde2000-7fae0dedf000 rw-p 00000000 00:00 0 
7fae0dedf000-7fae0dee3000 ---p 00000000 00:00 0 
7fae0dee3000-7fae0dfe0000 rw-p 00000000 00:00 0 
7fae0dfe0000-7fae0dfe4000 ---p 00000000 00:00 0 
7fae0dfe4000-7fae0e0e1000 rw-p 00000000 00:00 0 
7fae0e0e1000-7fae0e0e5000 ---p 00000000 00:00 0 
7fae0e0e5000-7fae0e1e2000 rw-p 00000000 00:00 0 
7fae0e1e2000-7fae0e1e6000 ---p 00000000 00:00 0 
7fae0e1e6000-7fae0e2e3000 rw-p 00000000 00:00 0 
7fae0e2e3000-7fae0e2e7000 ---p 00000000 00:00 0 
7fae0e2e7000-7fae0e3e4000 rw-p 00000000 00:00 0 
7fae0e3e4000-7fae0e3e8000 ---p 00000000 00:00 0 
7fae0e3e8000-7fae0e4e5000 rw-p 00000000 00:00 0 
7fae0e4e5000-7fae0e4e9000 ---p 00000000 00:00 0 
7fae0e4e9000-7fae0e5e6000 rw-p 00000000 00:00 0 
7fae0e5e6000-7fae0e5ea000 ---p 00000000 00:00 0 
7fae0e5ea000-7fae0e6e7000 rw-p 00000000 00:00 0 
7fae0e6e7000-7fae0e6eb000 ---p 00000000 00:00 0 
7fae0e6eb000-7fae0e7e8000 rw-p 00000000 00:00 0 
7fae0e7e8000-7fae0e7ec000 ---p 00000000 00:00 0 
7fae0e7ec000-7fae0e8e9000 rw-p 00000000 00:00 0 
7fae0e8e9000-7fae0e8ed000 ---p 00000000 00:00 0 
7fae0e8ed000-7fae0e9ea000 rw-p 00000000 00:00 0 
7fae0e9ea000-7fae0e9ee000 ---p 00000000 00:00 0 
7fae0e9ee000-7fae0eaeb000 rw-p 00000000 00:00 0 
7fae0eaeb000-7fae0eaef000 ---p 00000000 00:00 0 
7fae0eaef000-7fae0ebec000 rw-p 00000000 00:00 0 
7fae0ebec000-7fae0ebf0000 ---p 00000000 00:00 0 
7fae0ebf0000-7fae0eced000 rw-p 00000000 00:00 0 
7fae0eced000-7fae0ecf1000 ---p 00000000 00:00 0 
7fae0ecf1000-7fae0edee000 rw-p 00000000 00:00 0 
7fae0edee000-7fae0edf2000 ---p 00000000 00:00 0 
7fae0edf2000-7fae0eeef000 rw-p 00000000 00:00 0 
7fae0eeef000-7fae0eef3000 ---p 00000000 00:00 0 
7fae0eef3000-7fae0eff0000 rw-p 00000000 00:00 0 
7fae0eff0000-7fae0eff4000 ---p 00000000 00:00 0 
7fae0eff4000-7fae0f0f1000 rw-p 00000000 00:00 0 
7fae0f0f1000-7fae0f0f5000 ---p 00000000 00:00 0 
7fae0f0f5000-7fae0f1f2000 rw-p 00000000 00:00 0 
7fae0f1f2000-7fae0f1f6000 ---p 00000000 00:00 0 
7fae0f1f6000-7fae0f2f3000 rw-p 00000000 00:00 0 
7fae0f2f3000-7fae0f2f7000 ---p 00000000 00:00 0 
7fae0f2f7000-7fae0f3f4000 rw-p 00000000 00:00 0 
7fae0f3f4000-7fae0f3f8000 ---p 00000000 00:00 0 
7fae0f3f8000-7fae0f4f5000 rw-p 00000000 00:00 0 
7fae0f4f5000-7fae0f4f9000 ---p 00000000 00:00 0 
7fae0f4f9000-7fae0f5f6000 rw-p 00000000 00:00 0 
7fae0f5f6000-7fae0f5fa000 ---p 00000000 00:00 0 
7fae0f5fa000-7fae0f6f7000 rw-p 00000000 00:00 0 
7fae0f6f7000-7fae0f6fb000 ---p 00000000 00:00 0 
7fae0f6fb000-7fae0f7f8000 rw-p 00000000 00:00 0 
7fae0f7f8000-7fae0f7fc000 ---p 00000000 00:00 0 
7fae0f7fc000-7fae0f8f9000 rw-p 00000000 00:00 0 
7fae0f8f9000-7fae0f8fd000 ---p 00000000 00:00 0 
7fae0f8fd000-7fae0f9fa000 rw-p 00000000 00:00 0 
7fae0f9fa000-7fae0f9fe000 ---p 00000000 00:00 0 
7fae0f9fe000-7fae0fafb000 rw-p 00000000 00:00 0 
7fae0fafb000-7fae0faff000 ---p 00000000 00:00 0 
7fae0faff000-7fae0fbfc000 rw-p 00000000 00:00 0 
7fae0fbfc000-7fae0fc00000 ---p 00000000 00:00 0 
7fae0fc00000-7fae0fcfd000 rw-p 00000000 00:00 0 
7fae0fcfd000-7fae0fd01000 ---p 00000000 00:00 0 
7fae0fd01000-7fae0fdfe000 rw-p 00000000 00:00 0 
7fae0fdfe000-7fae0fe02000 ---p 00000000 00:00 0 
7fae0fe02000-7fae0feff000 rw-p 00000000 00:00 0 
7fae0feff000-7fae0ff03000 ---p 00000000 00:00 0 
7fae0ff03000-7fae10000000 rw-p 00000000 00:00 0 
7fae10000000-7fae1008d000 rw-p 00000000 00:00 0 
7fae1008d000-7fae14000000 ---p 00000000 00:00 0 
7fae14000000-7fae14b61000 rw-p 00000000 00:00 0 
7fae14b61000-7fae18000000 ---p 00000000 00:00 0 
7fae18000000-7fae18073000 rw-p 00000000 00:00 0 
7fae18073000-7fae1c000000 ---p 00000000 00:00 0 
7fae1c000000-7fae1c2b1000 rw-p 00000000 00:00 0 
7fae1c2b1000-7fae20000000 ---p 00000000 00:00 0 
7fae20000000-7fae200c8000 rw-p 00000000 00:00 0 
7fae200c8000-7fae24000000 ---p 00000000 00:00 0 
7fae24000000-7fae2408b000 rw-p 00000000 00:00 0 
7fae2408b000-7fae28000000 ---p 00000000 00:00 0 
7fae28000000-7fae280ed000 rw-p 00000000 00:00 0 
7fae280ed000-7fae2c000000 ---p 00000000 00:00 0 
7fae2c000000-7fae2c0c4000 rw-p 00000000 00:00 0 
7fae2c0c4000-7fae30000000 ---p 00000000 00:00 0 
7fae30000000-7fae30098000 rw-p 00000000 00:00 0 
7fae30098000-7fae34000000 ---p 00000000 00:00 0 
7fae34000000-7fae3436b000 rw-p 00000000 00:00 0 
7fae3436b000-7fae38000000 ---p 00000000 00:00 0 
7fae38000000-7fae3809b000 rw-p 00000000 00:00 0 
7fae3809b000-7fae3c000000 ---p 00000000 00:00 0 
7fae3c000000-7fae3c0a1000 rw-p 00000000 00:00 0 
7fae3c0a1000-7fae40000000 ---p 00000000 00:00 0 
7fae40000000-7fae40065000 rw-p 00000000 00:00 0 
7fae40065000-7fae44000000 ---p 00000000 00:00 0 
7fae44000000-7fae4408a000 rw-p 00000000 00:00 0 
7fae4408a000-7fae48000000 ---p 00000000 00:00 0 
7fae48000000-7fae4806d000 rw-p 00000000 00:00 0 
7fae4806d000-7fae4c000000 ---p 00000000 00:00 0 
7fae4c000000-7fae4c065000 rw-p 00000000 00:00 0 
7fae4c065000-7fae50000000 ---p 00000000 00:00 0 
7fae50000000-7fae50096000 rw-p 00000000 00:00 0 
7fae50096000-7fae54000000 ---p 00000000 00:00 0 
7fae54000000-7fae540cc000 rw-p 00000000 00:00 0 
7fae540cc000-7fae58000000 ---p 00000000 00:00 0 
7fae58000000-7fae580c2000 rw-p 00000000 00:00 0 
7fae580c2000-7fae5c000000 ---p 00000000 00:00 0 
7fae5c000000-7fae5c4e9000 rw-p 00000000 00:00 0 
7fae5c4e9000-7fae60000000 ---p 00000000 00:00 0 
7fae60000000-7fae601c5000 rw-p 00000000 00:00 0 
7fae601c5000-7fae64000000 ---p 00000000 00:00 0 
7fae64000000-7fae640e9000 rw-p 00000000 00:00 0 
7fae640e9000-7fae68000000 ---p 00000000 00:00 0 
7fae68000000-7fae68059000 rw-p 00000000 00:00 0 
7fae68059000-7fae6c000000 ---p 00000000 00:00 0 
7fae6c000000-7fae6c066000 rw-p 00000000 00:00 0 
7fae6c066000-7fae70000000 ---p 00000000 00:00 0 
7fae70000000-7fae70124000 rw-p 00000000 00:00 0 
7fae70124000-7fae74000000 ---p 00000000 00:00 0 
7fae74000000-7fae74123000 rw-p 00000000 00:00 0 
7fae74123000-7fae78000000 ---p 00000000 00:00 0 
7fae78000000-7fae78cbd000 rw-p 00000000 00:00 0 
7fae78cbd000-7fae7c000000 ---p 00000000 00:00 0 
7fae7c000000-7fae7c0b3000 rw-p 00000000 00:00 0 
7fae7c0b3000-7fae80000000 ---p 00000000 00:00 0 
7fae80000000-7fae800db000 rw-p 00000000 00:00 0 
7fae800db000-7fae84000000 ---p 00000000 00:00 0 
7fae84000000-7fae840c6000 rw-p 00000000 00:00 0 
7fae840c6000-7fae88000000 ---p 00000000 00:00 0 
7fae88000000-7fae8897e000 rw-p 00000000 00:00 0 
7fae8897e000-7fae8c000000 ---p 00000000 00:00 0 
7fae8c000000-7fae8c08a000 rw-p 00000000 00:00 0 
7fae8c08a000-7fae90000000 ---p 00000000 00:00 0 
7fae90000000-7fae90098000 rw-p 00000000 00:00 0 
7fae90098000-7fae94000000 ---p 00000000 00:00 0 
7fae94000000-7fae9407e000 rw-p 00000000 00:00 0 
7fae9407e000-7fae98000000 ---p 00000000 00:00 0 
7fae98000000-7fae980a2000 rw-p 00000000 00:00 0 
7fae980a2000-7fae9c000000 ---p 00000000 00:00 0 
7fae9c000000-7fae9c082000 rw-p 00000000 00:00 0 
7fae9c082000-7faea0000000 ---p 00000000 00:00 0 
7faea0000000-7faea005c000 rw-p 00000000 00:00 0 
7faea005c000-7faea4000000 ---p 00000000 00:00 0 
7faea4000000-7faea409a000 rw-p 00000000 00:00 0 
7faea409a000-7faea8000000 ---p 00000000 00:00 0 
7faea8000000-7faea806d000 rw-p 00000000 00:00 0 
7faea806d000-7faeac000000 ---p 00000000 00:00 0 
7faeac000000-7faeac350000 rw-p 00000000 00:00 0 
7faeac350000-7faeb0000000 ---p 00000000 00:00 0 
7faeb0000000-7faeb007a000 rw-p 00000000 00:00 0 
7faeb007a000-7faeb4000000 ---p 00000000 00:00 0 
7faeb4000000-7faeb405d000 rw-p 00000000 00:00 0 
7faeb405d000-7faeb8000000 ---p 00000000 00:00 0 
7faeb8000000-7faeb805f000 rw-p 00000000 00:00 0 
7faeb805f000-7faebc000000 ---p 00000000 00:00 0 
7faebc000000-7faebc06a000 rw-p 00000000 00:00 0 
7faebc06a000-7faec0000000 ---p 00000000 00:00 0 
7faec0000000-7faec0399000 rw-p 00000000 00:00 0 
7faec0399000-7faec4000000 ---p 00000000 00:00 0 
7faec4000000-7faec4098000 rw-p 00000000 00:00 0 
7faec4098000-7faec8000000 ---p 00000000 00:00 0 
7faec8000000-7faec80b9000 rw-p 00000000 00:00 0 
7faec80b9000-7faecc000000 ---p 00000000 00:00 0 
7faecc000000-7faecc099000 rw-p 00000000 00:00 0 
7faecc099000-7faed0000000 ---p 00000000 00:00 0 
7faed0000000-7faed00d0000 rw-p 00000000 00:00 0 
7faed00d0000-7faed4000000 ---p 00000000 00:00 0 
7faed4000000-7faed4055000 rw-p 00000000 00:00 0 
7faed4055000-7faed8000000 ---p 00000000 00:00 0 
7faed8020000-7faed8024000 ---p 00000000 00:00 0 
7faed8024000-7faed8121000 rw-p 00000000 00:00 0 
7faed8121000-7faed8125000 ---p 00000000 00:00 0 
7faed8125000-7faed8222000 rw-p 00000000 00:00 0 
7faed8222000-7faed8226000 ---p 00000000 00:00 0 
7faed8226000-7faed8323000 rw-p 00000000 00:00 0 
7faed8323000-7faed8327000 ---p 00000000 00:00 0 
7faed8327000-7faed8424000 rw-p 00000000 00:00 0 
7faed8424000-7faed8428000 ---p 00000000 00:00 0 
7faed8428000-7faed8525000 rw-p 00000000 00:00 0 
7faed8525000-7faed8529000 ---p 00000000 00:00 0 
7faed8529000-7faed8826000 rw-p 00000000 00:00 0 
7faed8826000-7faed882a000 ---p 00000000 00:00 0 
7faed882a000-7faed8927000 rw-p 00000000 00:00 0 
7faed8927000-7faed892b000 ---p 00000000 00:00 0 
7faed892b000-7faed8a28000 rw-p 00000000 00:00 0 
7faed8a28000-7faed8a2c000 ---p 00000000 00:00 0 
7faed8a2c000-7faed8b29000 rw-p 00000000 00:00 0 
7faed8b29000-7faed8b2d000 ---p 00000000 00:00 0 
7faed8b2d000-7faed8c2a000 rw-p 00000000 00:00 0 
7faed8c2a000-7faed8c2e000 ---p 00000000 00:00 0 
7faed8c2e000-7faed8d2b000 rw-p 00000000 00:00 0 
7faed8d2b000-7faed8d2f000 ---p 00000000 00:00 0 
7faed8d2f000-7faed8e2c000 rw-p 00000000 00:00 0 
7faed8e2c000-7faed8e30000 ---p 00000000 00:00 0 
7faed8e30000-7faed8f2d000 rw-p 00000000 00:00 0 
7faed8f2d000-7faed8f31000 ---p 00000000 00:00 0 
7faed8f31000-7faed902e000 rw-p 00000000 00:00 0 
7faed902e000-7faed9032000 ---p 00000000 00:00 0 
7faed9032000-7faed912f000 rw-p 00000000 00:00 0 
7faed912f000-7faed9133000 ---p 00000000 00:00 0 
7faed9133000-7faed9230000 rw-p 00000000 00:00 0 
7faed9230000-7faed9234000 ---p 00000000 00:00 0 
7faed9234000-7faed9531000 rw-p 00000000 00:00 0 
7faed9531000-7faed95de000 r--p 00000000 08:04 394097                     /usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf
7faed95de000-7faed97de000 rw-p 00000000 00:00 0 
7faed97de000-7faed99de000 rw-p 00000000 00:00 0 
7faed99de000-7faed99e2000 ---p 00000000 00:00 0 
7faed99e2000-7faed9adf000 rw-p 00000000 00:00 0 
7faed9adf000-7faed9ae3000 ---p 00000000 00:00 0 
7faed9ae3000-7faed9be0000 rw-p 00000000 00:00 0 
7faed9be0000-7faed9be4000 ---p 00000000 00:00 0 
7faed9be4000-7faed9ce1000 rw-p 00000000 00:00 0 
7faed9ce1000-7faed9ce5000 ---p 00000000 00:00 0 
7faed9ce5000-7faed9de2000 rw-p 00000000 00:00 0 
7faed9de2000-7faed9de6000 ---p 00000000 00:00 0 
7faed9de6000-7faeda0e3000 rw-p 00000000 00:00 0 
7faeda0e3000-7faeda0e7000 ---p 00000000 00:00 0 
7faeda0e7000-7faeda1e4000 rw-p 00000000 00:00 0 
7faeda1e4000-7faeda1e8000 ---p 00000000 00:00 0 
7faeda1e8000-7faeda2e5000 rw-p 00000000 00:00 0 
7faeda2e5000-7faeda2e9000 ---p 00000000 00:00 0 
7faeda2e9000-7faeda3e6000 rw-p 00000000 00:00 0 
7faeda3e6000-7faeda3ea000 ---p 00000000 00:00 0 
7faeda3ea000-7faeda4e7000 rw-p 00000000 00:00 0 
7faeda4e7000-7faeda4eb000 ---p 00000000 00:00 0 
7faeda4eb000-7faeda5e8000 rw-p 00000000 00:00 0 
7faeda5e8000-7faeda5ec000 ---p 00000000 00:00 0 
7faeda5ec000-7faeda6e9000 rw-p 00000000 00:00 0 
7faeda6e9000-7faeda6ed000 ---p 00000000 00:00 0 
7faeda6ed000-7faeda7ea000 rw-p 00000000 00:00 0 
7faeda7ea000-7faeda7ee000 ---p 00000000 00:00 0 
7faeda7ee000-7faeda8eb000 rw-p 00000000 00:00 0 
7faeda8eb000-7faeda8ef000 ---p 00000000 00:00 0 
7faeda8ef000-7faeda9ec000 rw-p 00000000 00:00 0 
7faeda9ec000-7faeda9f0000 ---p 00000000 00:00 0 
7faeda9f0000-7faedaaed000 rw-p 00000000 00:00 0 
7faedaaed000-7faedaaee000 ---p 00000000 00:00 0 
7faedaaee000-7faedabef000 rw-p 00000000 00:00 0 
7faedabef000-7faedabf0000 ---p 00000000 00:00 0 
7faedabf0000-7faedacf1000 rw-p 00000000 00:00 0 
7faedacf1000-7faedacf5000 ---p 00000000 00:00 0 
7faedacf5000-7faedadf2000 rw-p 00000000 00:00 0 
7faedadf2000-7faedadf6000 ---p 00000000 00:00 0 
7faedadf6000-7faedaef3000 rw-p 00000000 00:00 0 
7faedaef3000-7faedaef7000 ---p 00000000 00:00 0 
7faedaef7000-7faedb1f4000 rw-p 00000000 00:00 0 
7faedb1f4000-7faedb1f8000 ---p 00000000 00:00 0 
7faedb1f8000-7faedb2f5000 rw-p 00000000 00:00 0 
7faedb2f5000-7faedb2f9000 ---p 00000000 00:00 0 
