#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=16231, tid=16492
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.16231)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:12 2020 IST elapsed time: 43 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0f3803f800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=16492, stack(0x00007f0eef8f9000,0x00007f0eef9fa000)]

Stack: [0x00007f0eef8f9000,0x00007f0eef9fa000],  sp=0x00007f0eef9f83a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f0eef9f83a0 is pointing into the stack for thread: 0x00007f0f3803f800
RBP=0x0 is NULL
RSI=0x00007f0eef9f8260 is pointing into the stack for thread: 0x00007f0f3803f800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000003 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f0eef9f84f8 is pointing into the stack for thread: 0x00007f0f3803f800
R14=0x00007f0ee10ca008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries1842923961202309069/OpenIMAJGrabber.so at 0x00007f0ee10c8000
R15=0x00007f0f3803f800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f0eef9f83a0, RBP=0x0000000000000000, RSI=0x00007f0eef9f8260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000003, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f0eef9f84f8, R14=0x00007f0ee10ca008, R15=0x00007f0f3803f800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f0eef9f83a0)
0x00007f0eef9f83a0:   0000000000000000 0000000000000000
0x00007f0eef9f83b0:   0000000000000000 0000000000000000
0x00007f0eef9f83c0:   0000000000000000 0000000000000000
0x00007f0eef9f83d0:   0000000000000000 0000000010000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000010000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f100aad5430, length=664, elements={
0x00007f10a4026000, 0x00007f10a420d800, 0x00007f10a4211800, 0x00007f10a4226800,
7f103533a000-7f103533c000 r--p 00000000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f103533c000-7f103538d000 r-xp 00002000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f103538d000-7f10353ab000 r--p 00053000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f10353ab000-7f10353ac000 r--p 00070000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f10353ac000-7f10353ad000 rw-p 00071000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f10353ad000-7f10353af000 r--p 00000000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f10353af000-7f10353b3000 r-xp 00002000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f10353b3000-7f10353b6000 r--p 00006000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f10353b6000-7f10353b7000 r--p 00008000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f10353b7000-7f10353b8000 rw-p 00009000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f10353b8000-7f10353bc000 r--p 00000000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f10353bc000-7f10353cc000 r-xp 00004000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f10353cc000-7f10353cf000 r--p 00014000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f10353cf000-7f10353d0000 ---p 00017000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f10353d0000-7f10353d1000 r--p 00017000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f10353d1000-7f10353d2000 rw-p 00018000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f10353d2000-7f10353d4000 rw-p 00000000 00:00 0 
7f10353d4000-7f10353da000 r--p 00000000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f10353da000-7f10353f3000 r-xp 00006000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f10353f3000-7f10353fa000 r--p 0001f000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f10353fa000-7f10353fb000 ---p 00026000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f10353fb000-7f10353fc000 r--p 00026000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f10353fc000-7f10353fd000 rw-p 00027000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f10353fd000-7f10353ff000 rw-p 00000000 00:00 0 
7f10353ff000-7f103540a000 r--p 00000000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f103540a000-7f1035448000 r-xp 0000b000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f1035448000-7f103545b000 r--p 00049000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f103545b000-7f103545e000 r--p 0005b000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f103545e000-7f103545f000 rw-p 0005e000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f103545f000-7f103546e000 r--p 00000000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f103546e000-7f1035484000 r-xp 0000f000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f1035484000-7f1035491000 r--p 00025000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f1035491000-7f1035492000 ---p 00032000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f1035492000-7f1035495000 r--p 00032000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f1035495000-7f1035496000 rw-p 00035000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f1035496000-7f10354a1000 r--p 00000000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f10354a1000-7f10354cf000 r-xp 0000b000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f10354cf000-7f10354e4000 r--p 00039000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f10354e4000-7f10354e5000 ---p 0004e000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f10354e5000-7f10354e6000 r--p 0004e000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f10354e6000-7f10354e7000 rw-p 0004f000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f10354e7000-7f10354f0000 r-xp 00000000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f10354f0000-7f10356ef000 ---p 00009000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f10356ef000-7f10356f0000 r--p 00008000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f10356f0000-7f10356f1000 rw-p 00009000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f10356f1000-7f10356f6000 r--p 00000000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f10356f6000-7f10356fb000 r-xp 00005000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f10356fb000-7f10356fd000 r--p 0000a000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f10356fd000-7f10356fe000 ---p 0000c000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f10356fe000-7f10356ff000 r--p 0000c000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f10356ff000-7f1035700000 rw-p 0000d000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f1035700000-7f1035705000 r--p 00000000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f1035705000-7f103572a000 r-xp 00005000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f103572a000-7f1035736000 r--p 0002a000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f1035736000-7f1035737000 r--p 00035000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f1035737000-7f1035738000 rw-p 00036000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f1035738000-7f1035742000 r--p 00000000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f1035742000-7f10357c6000 r-xp 0000a000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f10357c6000-7f10357d6000 r--p 0008e000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f10357d6000-7f10357de000 r--p 0009d000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f10357de000-7f10357df000 rw-p 000a5000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f10357df000-7f10357e4000 r--p 00000000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f10357e4000-7f10357ea000 r-xp 00005000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f10357ea000-7f10357ed000 r--p 0000b000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f10357ed000-7f10357ef000 r--p 0000d000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f10357ef000-7f10357f0000 rw-p 0000f000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f10357f0000-7f10357f4000 r--p 00000000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f10357f4000-7f1035810000 r-xp 00004000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f1035810000-7f103582f000 r--p 00020000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f103582f000-7f1035831000 r--p 0003e000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f1035831000-7f1035832000 rw-p 00040000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f1035832000-7f103583e000 r--p 00000000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f103583e000-7f10358be000 r-xp 0000c000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f10358be000-7f10358e8000 r--p 0008c000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f10358e8000-7f10358e9000 ---p 000b6000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f10358e9000-7f10358f0000 r--p 000b6000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f10358f0000-7f10358f1000 rw-p 000bd000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f10358f1000-7f10358f8000 r--p 00000000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f10358f8000-7f103591d000 r-xp 00007000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f103591d000-7f1035935000 r--p 0002c000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f1035935000-7f1035937000 r--p 00043000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f1035937000-7f1035938000 rw-p 00045000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f1035938000-7f1035941000 r--p 00000000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f1035941000-7f1035a09000 r-xp 00009000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f1035a09000-7f1035a3a000 r--p 000d1000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f1035a3a000-7f1035a3b000 ---p 00102000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f1035a3b000-7f1035a3c000 r--p 00102000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f1035a3c000-7f1035a3d000 rw-p 00103000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f1035a3d000-7f1035a59000 r--p 00000000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f1035a59000-7f1035add000 r-xp 0001c000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f1035add000-7f1035b62000 r--p 000a0000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f1035b62000-7f1035b63000 ---p 00125000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f1035b63000-7f1035b64000 r--p 00125000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f1035b64000-7f1035b65000 rw-p 00126000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f1035b65000-7f1035b66000 rw-p 00000000 00:00 0 
7f1035b66000-7f1035b74000 r--p 00000000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f1035b74000-7f1035baa000 r-xp 0000e000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f1035baa000-7f1035bc2000 r--p 00044000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f1035bc2000-7f1035bc5000 r--p 0005b000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f1035bc5000-7f1035bc6000 rw-p 0005e000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f1035bc6000-7f1035bd5000 r--p 00000000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f1035bd5000-7f1035bfa000 r-xp 0000f000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f1035bfa000-7f1035c11000 r--p 00034000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f1035c11000-7f1035c14000 r--p 0004a000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f1035c14000-7f1035c15000 rw-p 0004d000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f1035c15000-7f1035c4d000 r--p 00000000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f1035c4d000-7f1035d60000 r-xp 00038000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f1035d60000-7f1035de9000 r--p 0014b000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f1035de9000-7f1035dea000 ---p 001d4000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f1035dea000-7f1035df3000 r--p 001d4000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f1035df3000-7f1035df4000 rw-p 001dd000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f1035df4000-7f1035df6000 rw-p 00000000 00:00 0 
7f1035df6000-7f1035e56000 r--p 00000000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f1035e56000-7f1035ebc000 r-xp 00060000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f1035ebc000-7f1035f19000 r--p 000c6000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f1035f19000-7f1035f1a000 ---p 00123000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f1035f1a000-7f1035f22000 r--p 00123000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f1035f22000-7f1035f29000 rw-p 0012b000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f1035f29000-7f1035f3b000 r--p 00000000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f1035f3b000-7f103600a000 r-xp 00012000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f103600a000-7f1036046000 r--p 000e1000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f1036046000-7f103604a000 r--p 0011c000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f103604a000-7f103604b000 rw-p 00120000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f103604b000-7f103604c000 rw-p 00000000 00:00 0 
7f103604c000-7f10360d1000 r--p 00000000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f10360d1000-7f1036440000 r-xp 00085000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f1036440000-7f10367e4000 r--p 003f4000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f10367e4000-7f10367f5000 r--p 00797000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f10367f5000-7f10367f7000 rw-p 007a8000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f10367f7000-7f10367fd000 rw-p 00000000 00:00 0 
7f10367fd000-7f10367fe000 ---p 00000000 00:00 0 
7f10367fe000-7f1036ffe000 rw-p 00000000 00:00 0 
7f1036ffe000-7f1036fff000 ---p 00000000 00:00 0 
7f1036fff000-7f10377ff000 rw-p 00000000 00:00 0 
7f10377ff000-7f1037800000 ---p 00000000 00:00 0 
7f1037800000-7f1038000000 rw-p 00000000 00:00 0 
7f1038000000-7f1038047000 rw-p 00000000 00:00 0 
7f1038047000-7f103c000000 ---p 00000000 00:00 0 
7f103c000000-7f103c021000 rw-p 00000000 00:00 0 
7f103c021000-7f1040000000 ---p 00000000 00:00 0 
7f1040000000-7f10407d7000 rw-p 00000000 00:00 0 
7f10407d7000-7f1044000000 ---p 00000000 00:00 0 
7f1044000000-7f1045470000 rw-p 00000000 00:00 0 
7f1045470000-7f1048000000 ---p 00000000 00:00 0 
7f1048000000-7f1048021000 rw-p 00000000 00:00 0 
7f1048021000-7f104c000000 ---p 00000000 00:00 0 
7f104c000000-7f104ce8c000 rw-p 00000000 00:00 0 
7f104ce8c000-7f1050000000 ---p 00000000 00:00 0 
7f1050000000-7f105070a000 rw-p 00000000 00:00 0 
7f105070a000-7f1054000000 ---p 00000000 00:00 0 
7f1054000000-7f1054001000 r--s 00000000 08:04 1966203                    /var/cache/fontconfig/ec2719c8-dde7-4a45-9ef9-054708e8fbd0-le64.cache-7
7f1054001000-7f1054003000 r--p 00000000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f1054003000-7f1054007000 r-xp 00002000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f1054007000-7f1054008000 r--p 00006000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f1054008000-7f1054009000 r--p 00006000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f1054009000-7f105400a000 rw-p 00007000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f105400a000-7f105400c000 r--p 00000000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f105400c000-7f105400f000 r-xp 00002000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f105400f000-7f1054010000 r--p 00005000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f1054010000-7f1054011000 r--p 00005000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f1054011000-7f1054015000 rw-p 00006000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f1054015000-7f1054018000 r--p 00000000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f1054018000-7f105401e000 r-xp 00003000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f105401e000-7f1054020000 r--p 00009000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f1054020000-7f1054021000 r--p 0000a000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f1054021000-7f1054022000 rw-p 0000b000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f1054022000-7f1054029000 r--p 00000000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f1054029000-7f1054034000 r-xp 00007000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f1054034000-7f1054038000 r--p 00012000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f1054038000-7f1054039000 ---p 00016000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f1054039000-7f105403a000 r--p 00016000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f105403a000-7f105403b000 rw-p 00017000 08:04 3416944                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f105403b000-7f105403d000 r--p 00000000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f105403d000-7f1054041000 r-xp 00002000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f1054041000-7f1054056000 r--p 00006000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f1054056000-7f1054057000 r--p 0001a000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f1054057000-7f1054058000 rw-p 0001b000 08:04 3416384                    /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7f1054058000-7f1054059000 r-xp 00000000 08:05 923141                     /home/arc293/javafx-11/libglass.so
7f1054059000-7f1054259000 ---p 00001000 08:05 923141                     /home/arc293/javafx-11/libglass.so
