#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=179657, tid=181869
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.179657)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sun Nov  1 01:24:44 2020 IST elapsed time: 46 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7b4c014800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=181869, stack(0x00007f79c0be0000,0x00007f79c0ce1000)]

Stack: [0x00007f79c0be0000,0x00007f79c0ce1000],  sp=0x00007f79c0cdf3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7422 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f7b91eb1c04 [0x00007f7b91eb1ac0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f79c0cdf3b0 is pointing into the stack for thread: 0x00007f7b4c014800
RBP=0x0 is NULL
RSI=0x00007f79c0cdf270 is pointing into the stack for thread: 0x00007f7b4c014800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f79c0cdf508 is pointing into the stack for thread: 0x00007f7b4c014800
R14=0x00007f79c06bf008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9682343564681195776/OpenIMAJGrabber.so at 0x00007f79c06bd000
R15=0x00007f7b4c014800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f79c0cdf3b0, RBP=0x0000000000000000, RSI=0x00007f79c0cdf270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f79c0cdf508, R14=0x00007f79c06bf008, R15=0x00007f7b4c014800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f79c0cdf3b0)
0x00007f79c0cdf3b0:   0000000000000000 0000000000000000
0x00007f79c0cdf3c0:   0000000000000000 0000000000000000
0x00007f79c0cdf3d0:   0000000000000000 0000000000000000
0x00007f79c0cdf3e0:   0000000000000000 0000600000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000600000000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7b0c019f80, length=677, elements={
0x00007f7ba8026000, 0x00007f7ba820d800, 0x00007f7ba8211800, 0x00007f7ba8226800,
7f7b2eae9000-7f7b2eaea000 rw-p 00003000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f7b2eaea000-7f7b2eb2e000 r-xp 00000000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f7b2eb2e000-7f7b2ed2e000 ---p 00044000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f7b2ed2e000-7f7b2ed30000 r--p 00044000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f7b2ed30000-7f7b2ed31000 rw-p 00046000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f7b2ed31000-7f7b2ed32000 rw-p 00000000 00:00 0 
7f7b2ed32000-7f7b2ed36000 r--p 00000000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f7b2ed36000-7f7b2ed49000 r-xp 00004000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f7b2ed49000-7f7b2ed53000 r--p 00017000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f7b2ed53000-7f7b2ed54000 r--p 00020000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f7b2ed54000-7f7b2ed55000 rw-p 00021000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f7b2ed55000-7f7b2ed61000 r--p 00000000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f7b2ed61000-7f7b2ee2f000 r-xp 0000c000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f7b2ee2f000-7f7b2ee6c000 r--p 000da000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f7b2ee6c000-7f7b2ee6e000 r--p 00116000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f7b2ee6e000-7f7b2ee73000 rw-p 00118000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f7b2ee73000-7f7b2ee75000 r--p 00000000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f7b2ee75000-7f7b2ee8f000 r-xp 00002000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f7b2ee8f000-7f7b2ee92000 r--p 0001c000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f7b2ee92000-7f7b2ee93000 r--p 0001e000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f7b2ee93000-7f7b2ee94000 rw-p 0001f000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f7b2ee94000-7f7b2ee97000 r--p 00000000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f7b2ee97000-7f7b2eeaf000 r-xp 00003000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f7b2eeaf000-7f7b2eeba000 r--p 0001b000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f7b2eeba000-7f7b2eebb000 ---p 00026000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f7b2eebb000-7f7b2eebc000 r--p 00026000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f7b2eebc000-7f7b2eebd000 rw-p 00027000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f7b2eebd000-7f7b2eebf000 r--p 00000000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f7b2eebf000-7f7b2eec3000 r-xp 00002000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f7b2eec3000-7f7b2eec5000 r--p 00006000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f7b2eec5000-7f7b2eec6000 r--p 00007000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f7b2eec6000-7f7b2eec7000 rw-p 00008000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f7b2eec7000-7f7b2eec9000 r--p 00000000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f7b2eec9000-7f7b2ef2d000 r-xp 00002000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f7b2ef2d000-7f7b2ef55000 r--p 00066000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f7b2ef55000-7f7b2ef56000 r--p 0008d000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f7b2ef56000-7f7b2ef57000 rw-p 0008e000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f7b2ef57000-7f7b2ef61000 r--p 00000000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f7b2ef61000-7f7b2ef97000 r-xp 0000a000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f7b2ef97000-7f7b2efa7000 r--p 00040000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f7b2efa7000-7f7b2efa8000 ---p 00050000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f7b2efa8000-7f7b2efad000 r--p 00050000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f7b2efad000-7f7b2efae000 rw-p 00055000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f7b2efae000-7f7b2efbe000 r--p 00000000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f7b2efbe000-7f7b2f031000 r-xp 00010000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f7b2f031000-7f7b2f056000 r--p 00083000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f7b2f056000-7f7b2f059000 r--p 000a7000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f7b2f059000-7f7b2f05a000 rw-p 000aa000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f7b2f05a000-7f7b2f05b000 rw-p 00000000 00:00 0 
7f7b2f05b000-7f7b2f05d000 r--p 00000000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f7b2f05d000-7f7b2f061000 r-xp 00002000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f7b2f061000-7f7b2f062000 r--p 00006000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f7b2f062000-7f7b2f063000 r--p 00006000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f7b2f063000-7f7b2f064000 rw-p 00007000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f7b2f064000-7f7b2f067000 r--p 00000000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f7b2f067000-7f7b2f089000 r-xp 00003000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f7b2f089000-7f7b2f08e000 r--p 00025000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f7b2f08e000-7f7b2f090000 r--p 00029000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f7b2f090000-7f7b2f091000 rw-p 0002b000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f7b2f091000-7f7b2f093000 r--p 00000000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f7b2f093000-7f7b2f0e4000 r-xp 00002000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f7b2f0e4000-7f7b2f102000 r--p 00053000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f7b2f102000-7f7b2f103000 r--p 00070000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f7b2f103000-7f7b2f104000 rw-p 00071000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f7b2f104000-7f7b2f106000 r--p 00000000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f7b2f106000-7f7b2f10a000 r-xp 00002000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f7b2f10a000-7f7b2f10d000 r--p 00006000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f7b2f10d000-7f7b2f10e000 r--p 00008000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f7b2f10e000-7f7b2f10f000 rw-p 00009000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f7b2f10f000-7f7b2f113000 r--p 00000000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f7b2f113000-7f7b2f123000 r-xp 00004000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f7b2f123000-7f7b2f126000 r--p 00014000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f7b2f126000-7f7b2f127000 ---p 00017000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f7b2f127000-7f7b2f128000 r--p 00017000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f7b2f128000-7f7b2f129000 rw-p 00018000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f7b2f129000-7f7b2f12b000 rw-p 00000000 00:00 0 
7f7b2f12b000-7f7b2f131000 r--p 00000000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f7b2f131000-7f7b2f14a000 r-xp 00006000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f7b2f14a000-7f7b2f151000 r--p 0001f000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f7b2f151000-7f7b2f152000 ---p 00026000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f7b2f152000-7f7b2f153000 r--p 00026000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f7b2f153000-7f7b2f154000 rw-p 00027000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f7b2f154000-7f7b2f156000 rw-p 00000000 00:00 0 
7f7b2f156000-7f7b2f161000 r--p 00000000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f7b2f161000-7f7b2f19f000 r-xp 0000b000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f7b2f19f000-7f7b2f1b2000 r--p 00049000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f7b2f1b2000-7f7b2f1b5000 r--p 0005b000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f7b2f1b5000-7f7b2f1b6000 rw-p 0005e000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f7b2f1b6000-7f7b2f1c5000 r--p 00000000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f7b2f1c5000-7f7b2f1db000 r-xp 0000f000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f7b2f1db000-7f7b2f1e8000 r--p 00025000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f7b2f1e8000-7f7b2f1e9000 ---p 00032000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f7b2f1e9000-7f7b2f1ec000 r--p 00032000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f7b2f1ec000-7f7b2f1ed000 rw-p 00035000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f7b2f1ed000-7f7b2f1f8000 r--p 00000000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f7b2f1f8000-7f7b2f226000 r-xp 0000b000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f7b2f226000-7f7b2f23b000 r--p 00039000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f7b2f23b000-7f7b2f23c000 ---p 0004e000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f7b2f23c000-7f7b2f23d000 r--p 0004e000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f7b2f23d000-7f7b2f23e000 rw-p 0004f000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f7b2f23e000-7f7b2f247000 r-xp 00000000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f7b2f247000-7f7b2f446000 ---p 00009000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f7b2f446000-7f7b2f447000 r--p 00008000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f7b2f447000-7f7b2f448000 rw-p 00009000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f7b2f448000-7f7b2f44d000 r--p 00000000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f7b2f44d000-7f7b2f452000 r-xp 00005000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f7b2f452000-7f7b2f454000 r--p 0000a000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f7b2f454000-7f7b2f455000 ---p 0000c000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f7b2f455000-7f7b2f456000 r--p 0000c000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f7b2f456000-7f7b2f457000 rw-p 0000d000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f7b2f457000-7f7b2f45c000 r--p 00000000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f7b2f45c000-7f7b2f481000 r-xp 00005000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f7b2f481000-7f7b2f48d000 r--p 0002a000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f7b2f48d000-7f7b2f48e000 r--p 00035000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f7b2f48e000-7f7b2f48f000 rw-p 00036000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f7b2f48f000-7f7b2f499000 r--p 00000000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f7b2f499000-7f7b2f51d000 r-xp 0000a000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f7b2f51d000-7f7b2f52d000 r--p 0008e000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f7b2f52d000-7f7b2f535000 r--p 0009d000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f7b2f535000-7f7b2f536000 rw-p 000a5000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f7b2f536000-7f7b2f53b000 r--p 00000000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f7b2f53b000-7f7b2f541000 r-xp 00005000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f7b2f541000-7f7b2f544000 r--p 0000b000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f7b2f544000-7f7b2f546000 r--p 0000d000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f7b2f546000-7f7b2f547000 rw-p 0000f000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f7b2f547000-7f7b2f54b000 r--p 00000000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f7b2f54b000-7f7b2f567000 r-xp 00004000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f7b2f567000-7f7b2f586000 r--p 00020000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f7b2f586000-7f7b2f588000 r--p 0003e000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f7b2f588000-7f7b2f589000 rw-p 00040000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f7b2f589000-7f7b2f595000 r--p 00000000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f7b2f595000-7f7b2f615000 r-xp 0000c000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f7b2f615000-7f7b2f63f000 r--p 0008c000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f7b2f63f000-7f7b2f640000 ---p 000b6000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f7b2f640000-7f7b2f647000 r--p 000b6000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f7b2f647000-7f7b2f648000 rw-p 000bd000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f7b2f648000-7f7b2f64f000 r--p 00000000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f7b2f64f000-7f7b2f674000 r-xp 00007000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f7b2f674000-7f7b2f68c000 r--p 0002c000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f7b2f68c000-7f7b2f68e000 r--p 00043000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f7b2f68e000-7f7b2f68f000 rw-p 00045000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f7b2f68f000-7f7b2f698000 r--p 00000000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f7b2f698000-7f7b2f760000 r-xp 00009000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f7b2f760000-7f7b2f791000 r--p 000d1000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f7b2f791000-7f7b2f792000 ---p 00102000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f7b2f792000-7f7b2f793000 r--p 00102000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f7b2f793000-7f7b2f794000 rw-p 00103000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f7b2f794000-7f7b2f7b0000 r--p 00000000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f7b2f7b0000-7f7b2f834000 r-xp 0001c000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f7b2f834000-7f7b2f8b9000 r--p 000a0000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f7b2f8b9000-7f7b2f8ba000 ---p 00125000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f7b2f8ba000-7f7b2f8bb000 r--p 00125000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f7b2f8bb000-7f7b2f8bc000 rw-p 00126000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f7b2f8bc000-7f7b2f8bd000 rw-p 00000000 00:00 0 
7f7b2f8bd000-7f7b2f8cb000 r--p 00000000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f7b2f8cb000-7f7b2f901000 r-xp 0000e000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f7b2f901000-7f7b2f919000 r--p 00044000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f7b2f919000-7f7b2f91c000 r--p 0005b000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
