#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=99650, tid=99783
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.99650)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:21:05 2020 IST elapsed time: 232 seconds (0d 0h 3m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00007ff164098000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=99783, stack(0x00007ff1b60e3000,0x00007ff1b61e4000)]

Stack: [0x00007ff1b60e3000,0x00007ff1b61e4000],  sp=0x00007ff1b61e23c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10025  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007ff29cbdb088 [0x00007ff29cbdb040+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ff2b24e96c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007ff1b61e23c0 is pointing into the stack for thread: 0x00007ff164098000
RBP=0x0 is NULL
RSI=0x00007ff1b61e2280 is pointing into the stack for thread: 0x00007ff164098000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007ff1b61e2518 is pointing into the stack for thread: 0x00007ff164098000
R14=0x00007ff11c34c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9314252531094375954/OpenIMAJGrabber.so at 0x00007ff11c34a000
R15=0x00007ff164098000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007ff1b61e23c0, RBP=0x0000000000000000, RSI=0x00007ff1b61e2280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ff1b61e2518, R14=0x00007ff11c34c008, R15=0x00007ff164098000
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ff1b61e23c0)
0x00007ff1b61e23c0:   0000000000000000 0000000000000000
0x00007ff1b61e23d0:   0000000000000000 0000000000000000
0x00007ff1b61e23e0:   0000000000000000 0000000000000000
0x00007ff1b61e23f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007ff2144491a0, length=3420, elements={
0x00007ff2ac026000, 0x00007ff2ac20d800, 0x00007ff2ac211800, 0x00007ff2ac226800,
7ff09812d000-7ff098131000 ---p 00000000 00:00 0 
7ff098131000-7ff09822e000 rw-p 00000000 00:00 0 
7ff09822e000-7ff098232000 ---p 00000000 00:00 0 
7ff098232000-7ff09832f000 rw-p 00000000 00:00 0 
7ff09832f000-7ff098333000 ---p 00000000 00:00 0 
7ff098333000-7ff098430000 rw-p 00000000 00:00 0 
7ff098430000-7ff098434000 ---p 00000000 00:00 0 
7ff098434000-7ff098531000 rw-p 00000000 00:00 0 
7ff098531000-7ff098535000 ---p 00000000 00:00 0 
7ff098535000-7ff098632000 rw-p 00000000 00:00 0 
7ff098632000-7ff098636000 ---p 00000000 00:00 0 
7ff098636000-7ff098733000 rw-p 00000000 00:00 0 
7ff098733000-7ff098737000 ---p 00000000 00:00 0 
7ff098737000-7ff098834000 rw-p 00000000 00:00 0 
7ff098834000-7ff098838000 ---p 00000000 00:00 0 
7ff098838000-7ff098935000 rw-p 00000000 00:00 0 
7ff098935000-7ff098939000 ---p 00000000 00:00 0 
7ff098939000-7ff098a36000 rw-p 00000000 00:00 0 
7ff098a36000-7ff098a3a000 ---p 00000000 00:00 0 
7ff098a3a000-7ff098b37000 rw-p 00000000 00:00 0 
7ff098b37000-7ff098b3b000 ---p 00000000 00:00 0 
7ff098b3b000-7ff098c38000 rw-p 00000000 00:00 0 
7ff098c38000-7ff098c3c000 ---p 00000000 00:00 0 
7ff098c3c000-7ff098d39000 rw-p 00000000 00:00 0 
7ff098d39000-7ff098d3d000 ---p 00000000 00:00 0 
7ff098d3d000-7ff098e3a000 rw-p 00000000 00:00 0 
7ff098e3a000-7ff098e3e000 ---p 00000000 00:00 0 
7ff098e3e000-7ff098f3b000 rw-p 00000000 00:00 0 
7ff098f3b000-7ff098f3f000 ---p 00000000 00:00 0 
7ff098f3f000-7ff09903c000 rw-p 00000000 00:00 0 
7ff09903c000-7ff099040000 ---p 00000000 00:00 0 
7ff099040000-7ff09913d000 rw-p 00000000 00:00 0 
7ff09913d000-7ff099141000 ---p 00000000 00:00 0 
7ff099141000-7ff09923e000 rw-p 00000000 00:00 0 
7ff09923e000-7ff099242000 ---p 00000000 00:00 0 
7ff099242000-7ff09933f000 rw-p 00000000 00:00 0 
7ff09933f000-7ff099343000 ---p 00000000 00:00 0 
7ff099343000-7ff099440000 rw-p 00000000 00:00 0 
7ff099440000-7ff099444000 ---p 00000000 00:00 0 
7ff099444000-7ff099541000 rw-p 00000000 00:00 0 
7ff099541000-7ff099545000 ---p 00000000 00:00 0 
7ff099545000-7ff099642000 rw-p 00000000 00:00 0 
7ff099642000-7ff099646000 ---p 00000000 00:00 0 
7ff099646000-7ff099743000 rw-p 00000000 00:00 0 
7ff099743000-7ff099747000 ---p 00000000 00:00 0 
7ff099747000-7ff099844000 rw-p 00000000 00:00 0 
7ff099844000-7ff099848000 ---p 00000000 00:00 0 
7ff099848000-7ff099945000 rw-p 00000000 00:00 0 
7ff099945000-7ff099949000 ---p 00000000 00:00 0 
7ff099949000-7ff099a46000 rw-p 00000000 00:00 0 
7ff099a46000-7ff099a4a000 ---p 00000000 00:00 0 
7ff099a4a000-7ff099b47000 rw-p 00000000 00:00 0 
7ff099b47000-7ff099b4b000 ---p 00000000 00:00 0 
7ff099b4b000-7ff099c48000 rw-p 00000000 00:00 0 
7ff099c48000-7ff099c4c000 ---p 00000000 00:00 0 
7ff099c4c000-7ff099d49000 rw-p 00000000 00:00 0 
7ff099d49000-7ff099d4d000 ---p 00000000 00:00 0 
7ff099d4d000-7ff099e4a000 rw-p 00000000 00:00 0 
7ff099e4a000-7ff099e4e000 ---p 00000000 00:00 0 
7ff099e4e000-7ff099f4b000 rw-p 00000000 00:00 0 
7ff099f4b000-7ff099f4f000 ---p 00000000 00:00 0 
7ff099f4f000-7ff09a04c000 rw-p 00000000 00:00 0 
7ff09a04c000-7ff09a050000 ---p 00000000 00:00 0 
7ff09a050000-7ff09a14d000 rw-p 00000000 00:00 0 
7ff09a14d000-7ff09a151000 ---p 00000000 00:00 0 
7ff09a151000-7ff09a24e000 rw-p 00000000 00:00 0 
7ff09a24e000-7ff09a252000 ---p 00000000 00:00 0 
7ff09a252000-7ff09a34f000 rw-p 00000000 00:00 0 
7ff09a34f000-7ff09a353000 ---p 00000000 00:00 0 
7ff09a353000-7ff09a450000 rw-p 00000000 00:00 0 
7ff09a450000-7ff09a454000 ---p 00000000 00:00 0 
7ff09a454000-7ff09a551000 rw-p 00000000 00:00 0 
7ff09a551000-7ff09a555000 ---p 00000000 00:00 0 
7ff09a555000-7ff09a652000 rw-p 00000000 00:00 0 
7ff09a652000-7ff09a656000 ---p 00000000 00:00 0 
7ff09a656000-7ff09a753000 rw-p 00000000 00:00 0 
7ff09a753000-7ff09a757000 ---p 00000000 00:00 0 
7ff09a757000-7ff09a854000 rw-p 00000000 00:00 0 
7ff09a854000-7ff09a858000 ---p 00000000 00:00 0 
7ff09a858000-7ff09a955000 rw-p 00000000 00:00 0 
7ff09a955000-7ff09a959000 ---p 00000000 00:00 0 
7ff09a959000-7ff09aa56000 rw-p 00000000 00:00 0 
7ff09aa56000-7ff09aa5a000 ---p 00000000 00:00 0 
7ff09aa5a000-7ff09ab57000 rw-p 00000000 00:00 0 
7ff09ab57000-7ff09ab5b000 ---p 00000000 00:00 0 
7ff09ab5b000-7ff09ac58000 rw-p 00000000 00:00 0 
7ff09ac58000-7ff09ac5c000 ---p 00000000 00:00 0 
7ff09ac5c000-7ff09ad59000 rw-p 00000000 00:00 0 
7ff09ad59000-7ff09ad5d000 ---p 00000000 00:00 0 
7ff09ad5d000-7ff09ae5a000 rw-p 00000000 00:00 0 
7ff09ae5a000-7ff09ae5e000 ---p 00000000 00:00 0 
7ff09ae5e000-7ff09af5b000 rw-p 00000000 00:00 0 
7ff09af5b000-7ff09af5f000 ---p 00000000 00:00 0 
7ff09af5f000-7ff09b05c000 rw-p 00000000 00:00 0 
7ff09b05c000-7ff09b060000 ---p 00000000 00:00 0 
7ff09b060000-7ff09b15d000 rw-p 00000000 00:00 0 
7ff09b15d000-7ff09b161000 ---p 00000000 00:00 0 
7ff09b161000-7ff09b25e000 rw-p 00000000 00:00 0 
7ff09b25e000-7ff09b262000 ---p 00000000 00:00 0 
7ff09b262000-7ff09b35f000 rw-p 00000000 00:00 0 
7ff09b35f000-7ff09b363000 ---p 00000000 00:00 0 
7ff09b363000-7ff09b460000 rw-p 00000000 00:00 0 
7ff09b460000-7ff09b464000 ---p 00000000 00:00 0 
7ff09b464000-7ff09b561000 rw-p 00000000 00:00 0 
7ff09b561000-7ff09b565000 ---p 00000000 00:00 0 
7ff09b565000-7ff09b662000 rw-p 00000000 00:00 0 
7ff09b662000-7ff09b666000 ---p 00000000 00:00 0 
7ff09b666000-7ff09b763000 rw-p 00000000 00:00 0 
7ff09b763000-7ff09b767000 ---p 00000000 00:00 0 
7ff09b767000-7ff09b864000 rw-p 00000000 00:00 0 
7ff09b864000-7ff09b868000 ---p 00000000 00:00 0 
7ff09b868000-7ff09b965000 rw-p 00000000 00:00 0 
7ff09b965000-7ff09b969000 ---p 00000000 00:00 0 
7ff09b969000-7ff09ba66000 rw-p 00000000 00:00 0 
7ff09ba66000-7ff09ba6a000 ---p 00000000 00:00 0 
7ff09ba6a000-7ff09bb67000 rw-p 00000000 00:00 0 
7ff09bb67000-7ff09bb6b000 ---p 00000000 00:00 0 
7ff09bb6b000-7ff09bc68000 rw-p 00000000 00:00 0 
7ff09bc68000-7ff09bc6c000 ---p 00000000 00:00 0 
7ff09bc6c000-7ff09bd69000 rw-p 00000000 00:00 0 
7ff09bd69000-7ff09bd6d000 ---p 00000000 00:00 0 
7ff09bd6d000-7ff09be6a000 rw-p 00000000 00:00 0 
7ff09be6a000-7ff09be6e000 ---p 00000000 00:00 0 
7ff09be6e000-7ff09bf6b000 rw-p 00000000 00:00 0 
7ff09bf6b000-7ff09bf6f000 ---p 00000000 00:00 0 
7ff09bf6f000-7ff09c06c000 rw-p 00000000 00:00 0 
7ff09c06c000-7ff09c070000 ---p 00000000 00:00 0 
7ff09c070000-7ff09c16d000 rw-p 00000000 00:00 0 
7ff09c16d000-7ff09c171000 ---p 00000000 00:00 0 
7ff09c171000-7ff09c26e000 rw-p 00000000 00:00 0 
7ff09c26e000-7ff09c272000 ---p 00000000 00:00 0 
7ff09c272000-7ff09c36f000 rw-p 00000000 00:00 0 
7ff09c36f000-7ff09c373000 ---p 00000000 00:00 0 
7ff09c373000-7ff09c470000 rw-p 00000000 00:00 0 
7ff09c470000-7ff09c474000 ---p 00000000 00:00 0 
7ff09c474000-7ff09c571000 rw-p 00000000 00:00 0 
7ff09c571000-7ff09c575000 ---p 00000000 00:00 0 
7ff09c575000-7ff09c672000 rw-p 00000000 00:00 0 
7ff09c672000-7ff09c676000 ---p 00000000 00:00 0 
7ff09c676000-7ff09c773000 rw-p 00000000 00:00 0 
7ff09c773000-7ff09c777000 ---p 00000000 00:00 0 
7ff09c777000-7ff09c874000 rw-p 00000000 00:00 0 
7ff09c874000-7ff09c878000 ---p 00000000 00:00 0 
7ff09c878000-7ff09c975000 rw-p 00000000 00:00 0 
7ff09c975000-7ff09c979000 ---p 00000000 00:00 0 
7ff09c979000-7ff09ca76000 rw-p 00000000 00:00 0 
7ff09ca76000-7ff09ca7a000 ---p 00000000 00:00 0 
7ff09ca7a000-7ff09cb77000 rw-p 00000000 00:00 0 
7ff09cb77000-7ff09cb7b000 ---p 00000000 00:00 0 
7ff09cb7b000-7ff09cc78000 rw-p 00000000 00:00 0 
7ff09cc78000-7ff09cc7c000 ---p 00000000 00:00 0 
7ff09cc7c000-7ff09cd79000 rw-p 00000000 00:00 0 
7ff09cd79000-7ff09cd7d000 ---p 00000000 00:00 0 
7ff09cd7d000-7ff09ce7a000 rw-p 00000000 00:00 0 
7ff09ce7a000-7ff09ce7e000 ---p 00000000 00:00 0 
7ff09ce7e000-7ff09cf7b000 rw-p 00000000 00:00 0 
7ff09cf7b000-7ff09cf7f000 ---p 00000000 00:00 0 
7ff09cf7f000-7ff09d07c000 rw-p 00000000 00:00 0 
7ff09d07c000-7ff09d080000 ---p 00000000 00:00 0 
7ff09d080000-7ff09d17d000 rw-p 00000000 00:00 0 
7ff09d17d000-7ff09d181000 ---p 00000000 00:00 0 
7ff09d181000-7ff09d27e000 rw-p 00000000 00:00 0 
7ff09d27e000-7ff09d282000 ---p 00000000 00:00 0 
7ff09d282000-7ff09d37f000 rw-p 00000000 00:00 0 
7ff09d37f000-7ff09d383000 ---p 00000000 00:00 0 
7ff09d383000-7ff09d480000 rw-p 00000000 00:00 0 
7ff09d480000-7ff09d484000 ---p 00000000 00:00 0 
7ff09d484000-7ff09d581000 rw-p 00000000 00:00 0 
7ff09d581000-7ff09d585000 ---p 00000000 00:00 0 
7ff09d585000-7ff09d682000 rw-p 00000000 00:00 0 
7ff09d682000-7ff09d686000 ---p 00000000 00:00 0 
7ff09d686000-7ff09d783000 rw-p 00000000 00:00 0 
7ff09d783000-7ff09d787000 ---p 00000000 00:00 0 
7ff09d787000-7ff09d884000 rw-p 00000000 00:00 0 
7ff09d884000-7ff09d888000 ---p 00000000 00:00 0 
7ff09d888000-7ff09d985000 rw-p 00000000 00:00 0 
7ff09d985000-7ff09d989000 ---p 00000000 00:00 0 
7ff09d989000-7ff09da86000 rw-p 00000000 00:00 0 
7ff09da86000-7ff09da8a000 ---p 00000000 00:00 0 
7ff09da8a000-7ff09db87000 rw-p 00000000 00:00 0 
7ff09db87000-7ff09db8b000 ---p 00000000 00:00 0 
7ff09db8b000-7ff09dc88000 rw-p 00000000 00:00 0 
7ff09dc88000-7ff09dc8c000 ---p 00000000 00:00 0 
7ff09dc8c000-7ff09dd89000 rw-p 00000000 00:00 0 
7ff09dd89000-7ff09dd8d000 ---p 00000000 00:00 0 
7ff09dd8d000-7ff09de8a000 rw-p 00000000 00:00 0 
7ff09de8a000-7ff09de8e000 ---p 00000000 00:00 0 
7ff09de8e000-7ff09df8b000 rw-p 00000000 00:00 0 
7ff09df8b000-7ff09df8f000 ---p 00000000 00:00 0 
7ff09df8f000-7ff09e08c000 rw-p 00000000 00:00 0 
7ff09e08c000-7ff09e090000 ---p 00000000 00:00 0 
7ff09e090000-7ff09e18d000 rw-p 00000000 00:00 0 
7ff09e18d000-7ff09e191000 ---p 00000000 00:00 0 
7ff09e191000-7ff09e28e000 rw-p 00000000 00:00 0 
7ff09e28e000-7ff09e292000 ---p 00000000 00:00 0 
7ff09e292000-7ff09e38f000 rw-p 00000000 00:00 0 
7ff09e38f000-7ff09e393000 ---p 00000000 00:00 0 
7ff09e393000-7ff09e490000 rw-p 00000000 00:00 0 
7ff09e490000-7ff09e494000 ---p 00000000 00:00 0 
7ff09e494000-7ff09e591000 rw-p 00000000 00:00 0 
7ff09e591000-7ff09e595000 ---p 00000000 00:00 0 
7ff09e595000-7ff09e692000 rw-p 00000000 00:00 0 
7ff09e692000-7ff09e696000 ---p 00000000 00:00 0 
7ff09e696000-7ff09e793000 rw-p 00000000 00:00 0 
7ff09e793000-7ff09e797000 ---p 00000000 00:00 0 
7ff09e797000-7ff09e894000 rw-p 00000000 00:00 0 
7ff09e894000-7ff09e898000 ---p 00000000 00:00 0 
7ff09e898000-7ff09e995000 rw-p 00000000 00:00 0 
7ff09e995000-7ff09e999000 ---p 00000000 00:00 0 
7ff09e999000-7ff09ea96000 rw-p 00000000 00:00 0 
7ff09ea96000-7ff09ea9a000 ---p 00000000 00:00 0 
7ff09ea9a000-7ff09eb97000 rw-p 00000000 00:00 0 
7ff09eb97000-7ff09eb9b000 ---p 00000000 00:00 0 
7ff09eb9b000-7ff09ec98000 rw-p 00000000 00:00 0 
7ff09ec98000-7ff09ec9c000 ---p 00000000 00:00 0 
7ff09ec9c000-7ff09ed99000 rw-p 00000000 00:00 0 
7ff09ed99000-7ff09ed9d000 ---p 00000000 00:00 0 
7ff09ed9d000-7ff09ee9a000 rw-p 00000000 00:00 0 
7ff09ee9a000-7ff09ee9e000 ---p 00000000 00:00 0 
7ff09ee9e000-7ff09ef9b000 rw-p 00000000 00:00 0 
7ff09ef9b000-7ff09ef9f000 ---p 00000000 00:00 0 
7ff09ef9f000-7ff09f09c000 rw-p 00000000 00:00 0 
7ff09f09c000-7ff09f0a0000 ---p 00000000 00:00 0 
7ff09f0a0000-7ff09f19d000 rw-p 00000000 00:00 0 
7ff09f19d000-7ff09f1a1000 ---p 00000000 00:00 0 
7ff09f1a1000-7ff09f29e000 rw-p 00000000 00:00 0 
7ff09f29e000-7ff09f2a2000 ---p 00000000 00:00 0 
7ff09f2a2000-7ff09f39f000 rw-p 00000000 00:00 0 
7ff09f39f000-7ff09f3a3000 ---p 00000000 00:00 0 
7ff09f3a3000-7ff09f4a0000 rw-p 00000000 00:00 0 
7ff09f4a0000-7ff09f4a4000 ---p 00000000 00:00 0 
7ff09f4a4000-7ff09f5a1000 rw-p 00000000 00:00 0 
7ff09f5a1000-7ff09f5a5000 ---p 00000000 00:00 0 
7ff09f5a5000-7ff09f6a2000 rw-p 00000000 00:00 0 
7ff09f6a2000-7ff09f6a6000 ---p 00000000 00:00 0 
7ff09f6a6000-7ff09f7a3000 rw-p 00000000 00:00 0 
7ff09f7a3000-7ff09f7a7000 ---p 00000000 00:00 0 
7ff09f7a7000-7ff09f8a4000 rw-p 00000000 00:00 0 
7ff09f8a4000-7ff09f8a8000 ---p 00000000 00:00 0 
7ff09f8a8000-7ff09f9a5000 rw-p 00000000 00:00 0 
7ff09f9a5000-7ff09f9a9000 ---p 00000000 00:00 0 
7ff09f9a9000-7ff09faa6000 rw-p 00000000 00:00 0 
7ff09faa6000-7ff09faaa000 ---p 00000000 00:00 0 
7ff09faaa000-7ff09fba7000 rw-p 00000000 00:00 0 
7ff09fba7000-7ff09fbab000 ---p 00000000 00:00 0 
7ff09fbab000-7ff09fca8000 rw-p 00000000 00:00 0 
7ff09fca8000-7ff09fcac000 ---p 00000000 00:00 0 
7ff09fcac000-7ff09fda9000 rw-p 00000000 00:00 0 
7ff09fda9000-7ff09fdad000 ---p 00000000 00:00 0 
7ff09fdad000-7ff09feaa000 rw-p 00000000 00:00 0 
7ff09feaa000-7ff09feae000 ---p 00000000 00:00 0 
7ff09feae000-7ff09ffab000 rw-p 00000000 00:00 0 
7ff09ffab000-7ff09ffaf000 ---p 00000000 00:00 0 
7ff09ffaf000-7ff0a00ac000 rw-p 00000000 00:00 0 
7ff0a00ac000-7ff0a00b0000 ---p 00000000 00:00 0 
7ff0a00b0000-7ff0a01ad000 rw-p 00000000 00:00 0 
7ff0a01ad000-7ff0a01b1000 ---p 00000000 00:00 0 
7ff0a01b1000-7ff0a02ae000 rw-p 00000000 00:00 0 
7ff0a02ae000-7ff0a02b2000 ---p 00000000 00:00 0 
7ff0a02b2000-7ff0a03af000 rw-p 00000000 00:00 0 
7ff0a03af000-7ff0a03b3000 ---p 00000000 00:00 0 
7ff0a03b3000-7ff0a04b0000 rw-p 00000000 00:00 0 
7ff0a04b0000-7ff0a04b4000 ---p 00000000 00:00 0 
7ff0a04b4000-7ff0a05b1000 rw-p 00000000 00:00 0 
7ff0a05b1000-7ff0a05b5000 ---p 00000000 00:00 0 
7ff0a05b5000-7ff0a06b2000 rw-p 00000000 00:00 0 
7ff0a06b2000-7ff0a06b6000 ---p 00000000 00:00 0 
7ff0a06b6000-7ff0a07b3000 rw-p 00000000 00:00 0 
7ff0a07b3000-7ff0a07b7000 ---p 00000000 00:00 0 
7ff0a07b7000-7ff0a08b4000 rw-p 00000000 00:00 0 
7ff0a08b4000-7ff0a08b8000 ---p 00000000 00:00 0 
7ff0a08b8000-7ff0a09b5000 rw-p 00000000 00:00 0 
7ff0a09b5000-7ff0a09b9000 ---p 00000000 00:00 0 
7ff0a09b9000-7ff0a0ab6000 rw-p 00000000 00:00 0 
7ff0a0ab6000-7ff0a0aba000 ---p 00000000 00:00 0 
7ff0a0aba000-7ff0a0bb7000 rw-p 00000000 00:00 0 
7ff0a0bb7000-7ff0a0bbb000 ---p 00000000 00:00 0 
7ff0a0bbb000-7ff0a0cb8000 rw-p 00000000 00:00 0 
7ff0a0cb8000-7ff0a0cbc000 ---p 00000000 00:00 0 
7ff0a0cbc000-7ff0a0db9000 rw-p 00000000 00:00 0 
7ff0a0db9000-7ff0a0dbd000 ---p 00000000 00:00 0 
7ff0a0dbd000-7ff0a0eba000 rw-p 00000000 00:00 0 
7ff0a0eba000-7ff0a0ebe000 ---p 00000000 00:00 0 
7ff0a0ebe000-7ff0a0fbb000 rw-p 00000000 00:00 0 
7ff0a0fbb000-7ff0a0fbf000 ---p 00000000 00:00 0 
7ff0a0fbf000-7ff0a10bc000 rw-p 00000000 00:00 0 
7ff0a10bc000-7ff0a10c0000 ---p 00000000 00:00 0 
7ff0a10c0000-7ff0a11bd000 rw-p 00000000 00:00 0 
7ff0a11bd000-7ff0a11c1000 ---p 00000000 00:00 0 
7ff0a11c1000-7ff0a12be000 rw-p 00000000 00:00 0 
7ff0a12be000-7ff0a12c2000 ---p 00000000 00:00 0 
7ff0a12c2000-7ff0a13bf000 rw-p 00000000 00:00 0 
7ff0a13bf000-7ff0a13c3000 ---p 00000000 00:00 0 
7ff0a13c3000-7ff0a14c0000 rw-p 00000000 00:00 0 
7ff0a14c0000-7ff0a14c4000 ---p 00000000 00:00 0 
7ff0a14c4000-7ff0a15c1000 rw-p 00000000 00:00 0 
7ff0a15c1000-7ff0a15c5000 ---p 00000000 00:00 0 
7ff0a15c5000-7ff0a16c2000 rw-p 00000000 00:00 0 
7ff0a16c2000-7ff0a16c6000 ---p 00000000 00:00 0 
7ff0a16c6000-7ff0a17c3000 rw-p 00000000 00:00 0 
7ff0a17c3000-7ff0a17c7000 ---p 00000000 00:00 0 
7ff0a17c7000-7ff0a18c4000 rw-p 00000000 00:00 0 
7ff0a18c4000-7ff0a18c8000 ---p 00000000 00:00 0 
7ff0a18c8000-7ff0a19c5000 rw-p 00000000 00:00 0 
7ff0a19c5000-7ff0a19c9000 ---p 00000000 00:00 0 
7ff0a19c9000-7ff0a1ac6000 rw-p 00000000 00:00 0 
7ff0a1ac6000-7ff0a1aca000 ---p 00000000 00:00 0 
7ff0a1aca000-7ff0a1bc7000 rw-p 00000000 00:00 0 
7ff0a1bc7000-7ff0a1bcb000 ---p 00000000 00:00 0 
7ff0a1bcb000-7ff0a1cc8000 rw-p 00000000 00:00 0 
7ff0a1cc8000-7ff0a1ccc000 ---p 00000000 00:00 0 
7ff0a1ccc000-7ff0a1dc9000 rw-p 00000000 00:00 0 
7ff0a1dc9000-7ff0a1dcd000 ---p 00000000 00:00 0 
7ff0a1dcd000-7ff0a1eca000 rw-p 00000000 00:00 0 
7ff0a1eca000-7ff0a1ece000 ---p 00000000 00:00 0 
7ff0a1ece000-7ff0a1fcb000 rw-p 00000000 00:00 0 
7ff0a1fcb000-7ff0a1fcf000 ---p 00000000 00:00 0 
7ff0a1fcf000-7ff0a20cc000 rw-p 00000000 00:00 0 
7ff0a20cc000-7ff0a20d0000 ---p 00000000 00:00 0 
7ff0a20d0000-7ff0a21cd000 rw-p 00000000 00:00 0 
7ff0a21cd000-7ff0a21d1000 ---p 00000000 00:00 0 
7ff0a21d1000-7ff0a22ce000 rw-p 00000000 00:00 0 
7ff0a22ce000-7ff0a22d2000 ---p 00000000 00:00 0 
7ff0a22d2000-7ff0a23cf000 rw-p 00000000 00:00 0 
7ff0a23cf000-7ff0a23d3000 ---p 00000000 00:00 0 
7ff0a23d3000-7ff0a24d0000 rw-p 00000000 00:00 0 
7ff0a24d0000-7ff0a24d4000 ---p 00000000 00:00 0 
7ff0a24d4000-7ff0a25d1000 rw-p 00000000 00:00 0 
7ff0a25d1000-7ff0a25d5000 ---p 00000000 00:00 0 
7ff0a25d5000-7ff0a26d2000 rw-p 00000000 00:00 0 
7ff0a26d2000-7ff0a26d6000 ---p 00000000 00:00 0 
7ff0a26d6000-7ff0a27d3000 rw-p 00000000 00:00 0 
7ff0a27d3000-7ff0a27d7000 ---p 00000000 00:00 0 
7ff0a27d7000-7ff0a28d4000 rw-p 00000000 00:00 0 
7ff0a28d4000-7ff0a28d8000 ---p 00000000 00:00 0 
