#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=97039, tid=97186
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.97039)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:17:08 2020 IST elapsed time: 92 seconds (0d 0h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7948099800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=97186, stack(0x00007f799e6e7000,0x00007f799e7e8000)]

Stack: [0x00007f799e6e7000,0x00007f799e7e8000],  sp=0x00007f799e7e63a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f799e7e63a0 is pointing into the stack for thread: 0x00007f7948099800
RBP=0x0 is NULL
RSI=0x00007f799e7e6260 is pointing into the stack for thread: 0x00007f7948099800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f799e7e64f8 is pointing into the stack for thread: 0x00007f7948099800
R14=0x00007f78f3126008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so at 0x00007f78f3124000
R15=0x00007f7948099800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f799e7e63a0, RBP=0x0000000000000000, RSI=0x00007f799e7e6260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f799e7e64f8, R14=0x00007f78f3126008, R15=0x00007f7948099800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f799e7e63a0)
0x00007f799e7e63a0:   0000000000000000 0000000000000000
0x00007f799e7e63b0:   0000000000000000 0000000000000000
0x00007f799e7e63c0:   0000000000000000 0000000000000000
0x00007f799e7e63d0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f79f4378fd0, length=1291, elements={
0x00007f7a90026000, 0x00007f7a9020d800, 0x00007f7a90211800, 0x00007f7a90226800,
7f79e007c000-7f79e4000000 ---p 00000000 00:00 0 
7f79e4000000-7f79e4044000 rw-p 00000000 00:00 0 
7f79e4044000-7f79e8000000 ---p 00000000 00:00 0 
7f79e8000000-7f79e802b000 rw-p 00000000 00:00 0 
7f79e802b000-7f79ec000000 ---p 00000000 00:00 0 
7f79ec000000-7f79ec026000 rw-p 00000000 00:00 0 
7f79ec026000-7f79f0000000 ---p 00000000 00:00 0 
7f79f0000000-7f79f0072000 rw-p 00000000 00:00 0 
7f79f0072000-7f79f4000000 ---p 00000000 00:00 0 
7f79f4000000-7f79f6be2000 rw-p 00000000 00:00 0 
7f79f6be2000-7f79f8000000 ---p 00000000 00:00 0 
7f79f8000000-7f79f80c0000 rw-p 00000000 00:00 0 
7f79f80c0000-7f79fc000000 ---p 00000000 00:00 0 
7f79fc000000-7f79fc075000 rw-p 00000000 00:00 0 
7f79fc075000-7f7a00000000 ---p 00000000 00:00 0 
7f7a00000000-7f7a00031000 rw-p 00000000 00:00 0 
7f7a00031000-7f7a04000000 ---p 00000000 00:00 0 
7f7a04000000-7f7a0405a000 rw-p 00000000 00:00 0 
7f7a0405a000-7f7a08000000 ---p 00000000 00:00 0 
7f7a08000000-7f7a0802b000 rw-p 00000000 00:00 0 
7f7a0802b000-7f7a0c000000 ---p 00000000 00:00 0 
7f7a0c019000-7f7a0c01c000 r--p 00000000 08:04 3417309                    /usr/lib/x86_64-linux-gnu/libv4lconvert.so.0.0.0
7f7a0c01c000-7f7a0c035000 r-xp 00003000 08:04 3417309                    /usr/lib/x86_64-linux-gnu/libv4lconvert.so.0.0.0
7f7a0c035000-7f7a0c03f000 r--p 0001c000 08:04 3417309                    /usr/lib/x86_64-linux-gnu/libv4lconvert.so.0.0.0
7f7a0c03f000-7f7a0c041000 r--p 00025000 08:04 3417309                    /usr/lib/x86_64-linux-gnu/libv4lconvert.so.0.0.0
7f7a0c041000-7f7a0c042000 rw-p 00027000 08:04 3417309                    /usr/lib/x86_64-linux-gnu/libv4lconvert.so.0.0.0
7f7a0c042000-7f7a0c094000 rw-p 00000000 00:00 0 
7f7a0c094000-7f7a0c098000 ---p 00000000 00:00 0 
7f7a0c098000-7f7a0c195000 rw-p 00000000 00:00 0 
7f7a0c195000-7f7a0c199000 ---p 00000000 00:00 0 
7f7a0c199000-7f7a0c296000 rw-p 00000000 00:00 0 
7f7a0c296000-7f7a0c29a000 ---p 00000000 00:00 0 
7f7a0c29a000-7f7a0c397000 rw-p 00000000 00:00 0 
7f7a0c397000-7f7a0c39b000 ---p 00000000 00:00 0 
7f7a0c39b000-7f7a0c498000 rw-p 00000000 00:00 0 
7f7a0c498000-7f7a0c49c000 ---p 00000000 00:00 0 
7f7a0c49c000-7f7a0c599000 rw-p 00000000 00:00 0 
7f7a0c599000-7f7a0c59d000 ---p 00000000 00:00 0 
7f7a0c59d000-7f7a0c89a000 rw-p 00000000 00:00 0 
7f7a0c89a000-7f7a0c89b000 ---p 00000000 00:00 0 
7f7a0c89b000-7f7a0c99c000 rw-p 00000000 00:00 0 
7f7a0c99c000-7f7a0c99d000 ---p 00000000 00:00 0 
7f7a0c99d000-7f7a0ca9e000 rw-p 00000000 00:00 0 
7f7a0ca9e000-7f7a0cade000 r-xp 00000000 08:04 2623375                    /usr/lib/jvm/jdk-11.0.8/lib/libsunec.so
7f7a0cade000-7f7a0ccdd000 ---p 00040000 08:04 2623375                    /usr/lib/jvm/jdk-11.0.8/lib/libsunec.so
7f7a0ccdd000-7f7a0cce2000 r--p 0003f000 08:04 2623375                    /usr/lib/jvm/jdk-11.0.8/lib/libsunec.so
7f7a0cce2000-7f7a0cce4000 rw-p 00044000 08:04 2623375                    /usr/lib/jvm/jdk-11.0.8/lib/libsunec.so
7f7a0cce4000-7f7a0cce8000 ---p 00000000 00:00 0 
7f7a0cce8000-7f7a0cfe5000 rw-p 00000000 00:00 0 
7f7a0cfe5000-7f7a0d1e5000 rw-p 00000000 00:00 0 
7f7a0d1e5000-7f7a0d1e7000 r-xp 00000000 08:04 2623349                    /usr/lib/jvm/jdk-11.0.8/lib/libextnet.so
7f7a0d1e7000-7f7a0d3e6000 ---p 00002000 08:04 2623349                    /usr/lib/jvm/jdk-11.0.8/lib/libextnet.so
7f7a0d3e6000-7f7a0d3e7000 r--p 00001000 08:04 2623349                    /usr/lib/jvm/jdk-11.0.8/lib/libextnet.so
7f7a0d3e7000-7f7a0d3e8000 rw-p 00002000 08:04 2623349                    /usr/lib/jvm/jdk-11.0.8/lib/libextnet.so
7f7a0d3e8000-7f7a0d5e8000 rw-p 00000000 00:00 0 
7f7a0d5e8000-7f7a0f5e8000 rw-s 00000000 00:01 9928709                    /SYSV00000000 (deleted)
7f7a0f5e8000-7f7a0f5f7000 r-xp 00000000 08:05 923148                     /home/arc293/javafx-11/libdecora_sse.so
7f7a0f5f7000-7f7a0f7f7000 ---p 0000f000 08:05 923148                     /home/arc293/javafx-11/libdecora_sse.so
7f7a0f7f7000-7f7a0f7f8000 r--p 0000f000 08:05 923148                     /home/arc293/javafx-11/libdecora_sse.so
7f7a0f7f8000-7f7a0f7f9000 rw-p 00010000 08:05 923148                     /home/arc293/javafx-11/libdecora_sse.so
7f7a0f7f9000-7f7a0f7fd000 ---p 00000000 00:00 0 
7f7a0f7fd000-7f7a0fafa000 rw-p 00000000 00:00 0 
7f7a0fafa000-7f7a0fafe000 r-xp 00000000 08:05 923151                     /home/arc293/javafx-11/libjavafx_font_pango.so
7f7a0fafe000-7f7a0fcfd000 ---p 00004000 08:05 923151                     /home/arc293/javafx-11/libjavafx_font_pango.so
7f7a0fcfd000-7f7a0fcfe000 r--p 00003000 08:05 923151                     /home/arc293/javafx-11/libjavafx_font_pango.so
7f7a0fcfe000-7f7a0fcff000 rw-p 00004000 08:05 923151                     /home/arc293/javafx-11/libjavafx_font_pango.so
7f7a0fcff000-7f7a0fd03000 ---p 00000000 00:00 0 
7f7a0fd03000-7f7a10000000 rw-p 00000000 00:00 0 
7f7a10000000-7f7a10026000 rw-p 00000000 00:00 0 
7f7a10026000-7f7a14000000 ---p 00000000 00:00 0 
7f7a14029000-7f7a140e2000 r--p 00000000 08:04 394098                     /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
7f7a140e2000-7f7a140e3000 ---p 00000000 00:00 0 
7f7a140e3000-7f7a143e4000 rw-p 00000000 00:00 0 
7f7a143e4000-7f7a1441c000 r-xp 00000000 08:05 923137                     /home/arc293/javafx-11/libjavafx_iio.so
7f7a1441c000-7f7a1461c000 ---p 00038000 08:05 923137                     /home/arc293/javafx-11/libjavafx_iio.so
7f7a1461c000-7f7a1461d000 r--p 00038000 08:05 923137                     /home/arc293/javafx-11/libjavafx_iio.so
7f7a1461d000-7f7a1461e000 rw-p 00039000 08:05 923137                     /home/arc293/javafx-11/libjavafx_iio.so
7f7a1462e000-7f7a14633000 r--p 00000000 08:04 3416877                    /usr/lib/x86_64-linux-gnu/libnsl-2.31.so
7f7a14633000-7f7a14643000 r-xp 00005000 08:04 3416877                    /usr/lib/x86_64-linux-gnu/libnsl-2.31.so
7f7a14643000-7f7a14647000 r--p 00015000 08:04 3416877                    /usr/lib/x86_64-linux-gnu/libnsl-2.31.so
7f7a14647000-7f7a14648000 r--p 00018000 08:04 3416877                    /usr/lib/x86_64-linux-gnu/libnsl-2.31.so
7f7a14648000-7f7a14649000 rw-p 00019000 08:04 3416877                    /usr/lib/x86_64-linux-gnu/libnsl-2.31.so
7f7a14649000-7f7a1464b000 rw-p 00000000 00:00 0 
7f7a1464b000-7f7a1464e000 r--p 00000000 08:04 3417381                    /usr/lib/x86_64-linux-gnu/libwrap.so.0.7.6
7f7a1464e000-7f7a14653000 r-xp 00003000 08:04 3417381                    /usr/lib/x86_64-linux-gnu/libwrap.so.0.7.6
7f7a14653000-7f7a14655000 r--p 00008000 08:04 3417381                    /usr/lib/x86_64-linux-gnu/libwrap.so.0.7.6
7f7a14655000-7f7a14656000 r--p 00009000 08:04 3417381                    /usr/lib/x86_64-linux-gnu/libwrap.so.0.7.6
7f7a14656000-7f7a14657000 rw-p 0000a000 08:04 3417381                    /usr/lib/x86_64-linux-gnu/libwrap.so.0.7.6
7f7a1466a000-7f7a1466c000 r--p 00000000 08:04 3934893                    /usr/lib/x86_64-linux-gnu/alsa-lib/libasound_module_pcm_pulse.so
7f7a1466c000-7f7a1466f000 r-xp 00002000 08:04 3934893                    /usr/lib/x86_64-linux-gnu/alsa-lib/libasound_module_pcm_pulse.so
7f7a1466f000-7f7a14670000 r--p 00005000 08:04 3934893                    /usr/lib/x86_64-linux-gnu/alsa-lib/libasound_module_pcm_pulse.so
7f7a14670000-7f7a14671000 ---p 00006000 08:04 3934893                    /usr/lib/x86_64-linux-gnu/alsa-lib/libasound_module_pcm_pulse.so
7f7a14671000-7f7a14672000 r--p 00006000 08:04 3934893                    /usr/lib/x86_64-linux-gnu/alsa-lib/libasound_module_pcm_pulse.so
7f7a14672000-7f7a14673000 rw-p 00007000 08:04 3934893                    /usr/lib/x86_64-linux-gnu/alsa-lib/libasound_module_pcm_pulse.so
7f7a14673000-7f7a14677000 rwxp 00000000 00:00 0 
7f7a14677000-7f7a14679000 r--p 00000000 08:04 3417307                    /usr/lib/x86_64-linux-gnu/libv4l2.so.0.0.0
7f7a14679000-7f7a1467f000 r-xp 00002000 08:04 3417307                    /usr/lib/x86_64-linux-gnu/libv4l2.so.0.0.0
7f7a1467f000-7f7a14681000 r--p 00008000 08:04 3417307                    /usr/lib/x86_64-linux-gnu/libv4l2.so.0.0.0
7f7a14681000-7f7a14682000 r--p 00009000 08:04 3417307                    /usr/lib/x86_64-linux-gnu/libv4l2.so.0.0.0
7f7a14682000-7f7a14687000 rw-p 0000a000 08:04 3417307                    /usr/lib/x86_64-linux-gnu/libv4l2.so.0.0.0
7f7a14687000-7f7a14689000 r--p 00000000 08:04 3416883                    /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f7a14689000-7f7a1468d000 r-xp 00002000 08:04 3416883                    /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f7a1468d000-7f7a1468e000 r--p 00006000 08:04 3416883                    /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f7a1468e000-7f7a1468f000 r--p 00006000 08:04 3416883                    /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f7a1468f000-7f7a14690000 rw-p 00007000 08:04 3416883                    /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f7a14690000-7f7a14691000 r--p 00000000 08:04 3416891                    /usr/lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7a14691000-7f7a14693000 r-xp 00001000 08:04 3416891                    /usr/lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7a14693000-7f7a14694000 r--p 00003000 08:04 3416891                    /usr/lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7a14694000-7f7a14695000 r--p 00003000 08:04 3416891                    /usr/lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7a14695000-7f7a14696000 rw-p 00004000 08:04 3416891                    /usr/lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7a14696000-7f7a146a0000 rwxp 00000000 00:00 0 
7f7a146a0000-7f7a146ad000 r--s 00000000 08:04 3145879                    /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so
7f7a146ad000-7f7a146ae000 ---p 00000000 00:00 0 
7f7a146ae000-7f7a147af000 rw-p 00000000 00:00 0 
7f7a147af000-7f7a147b3000 ---p 00000000 00:00 0 
7f7a147b3000-7f7a148b0000 rw-p 00000000 00:00 0 
7f7a148b0000-7f7a148b1000 r-xp 00000000 08:04 2623370                    /usr/lib/jvm/jdk-11.0.8/lib/libprefs.so
7f7a148b1000-7f7a14ab0000 ---p 00001000 08:04 2623370                    /usr/lib/jvm/jdk-11.0.8/lib/libprefs.so
7f7a14ab0000-7f7a14ab1000 r--p 00000000 08:04 2623370                    /usr/lib/jvm/jdk-11.0.8/lib/libprefs.so
7f7a14ab1000-7f7a14ab2000 rw-p 00001000 08:04 2623370                    /usr/lib/jvm/jdk-11.0.8/lib/libprefs.so
7f7a14ab2000-7f7a14aca000 r--p 00000000 08:05 3939413                    /home/arc293/.local/share/fonts/Alata-Regular.ttf
7f7a14aca000-7f7a14cca000 rw-p 00000000 00:00 0 
7f7a14cca000-7f7a14cf9000 r--p 00000000 08:05 3936055                    /home/arc293/.local/share/fonts/coolvetica rg.ttf
7f7a14cf9000-7f7a14d04000 r--s 00000000 08:04 1966191                    /var/cache/fontconfig/b716c611-43fb-46c1-8fa6-d0008a073532-le64.cache-7
7f7a14d04000-7f7a14d09000 r-xp 00000000 08:05 923134                     /home/arc293/javafx-11/libjavafx_font_freetype.so
7f7a14d09000-7f7a14f08000 ---p 00005000 08:05 923134                     /home/arc293/javafx-11/libjavafx_font_freetype.so
7f7a14f08000-7f7a14f09000 r--p 00004000 08:05 923134                     /home/arc293/javafx-11/libjavafx_font_freetype.so
7f7a14f09000-7f7a14f0a000 rw-p 00005000 08:05 923134                     /home/arc293/javafx-11/libjavafx_font_freetype.so
7f7a14f0a000-7f7a14f0d000 r-xp 00000000 08:05 923156                     /home/arc293/javafx-11/libjavafx_font.so
7f7a14f0d000-7f7a1510c000 ---p 00003000 08:05 923156                     /home/arc293/javafx-11/libjavafx_font.so
7f7a1510c000-7f7a1510d000 r--p 00002000 08:05 923156                     /home/arc293/javafx-11/libjavafx_font.so
7f7a1510d000-7f7a1510e000 rw-p 00003000 08:05 923156                     /home/arc293/javafx-11/libjavafx_font.so
7f7a1510e000-7f7a1530e000 rw-p 00000000 00:00 0 
7f7a1530e000-7f7a1530f000 ---p 00000000 00:00 0 
7f7a1530f000-7f7a15410000 rw-p 00000000 00:00 0 
7f7a15410000-7f7a15411000 ---p 00000000 00:00 0 
7f7a15411000-7f7a15512000 rw-p 00000000 00:00 0 
7f7a15512000-7f7a15513000 ---p 00000000 00:00 0 
7f7a15513000-7f7a15614000 rw-p 00000000 00:00 0 
7f7a15614000-7f7a15615000 ---p 00000000 00:00 0 
7f7a15615000-7f7a15716000 rw-p 00000000 00:00 0 
7f7a15716000-7f7a15717000 ---p 00000000 00:00 0 
7f7a15717000-7f7a15a18000 rw-p 00000000 00:00 0 
7f7a15a18000-7f7a15a1c000 ---p 00000000 00:00 0 
7f7a15a1c000-7f7a15b19000 rw-p 00000000 00:00 0 
7f7a15b19000-7f7a15b1a000 ---p 00000000 00:00 0 
7f7a15b1a000-7f7a1631a000 rw-p 00000000 00:00 0 
7f7a1631a000-7f7a1631e000 ---p 00000000 00:00 0 
7f7a1631e000-7f7a1641b000 rw-p 00000000 00:00 0 
7f7a1641b000-7f7a1641f000 ---p 00000000 00:00 0 
7f7a1641f000-7f7a1651c000 rw-p 00000000 00:00 0 
7f7a1651c000-7f7a1651d000 ---p 00000000 00:00 0 
7f7a1651d000-7f7a16d1d000 rw-p 00000000 00:00 0 
7f7a16d1d000-7f7a16d1e000 ---p 00000000 00:00 0 
7f7a16d1e000-7f7a1751e000 rw-p 00000000 00:00 0 
7f7a1751e000-7f7a17523000 r-xp 00000000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f7a17523000-7f7a17722000 ---p 00005000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f7a17722000-7f7a17723000 r--p 00004000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f7a17723000-7f7a17724000 rw-p 00005000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f7a17724000-7f7a17768000 r-xp 00000000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f7a17768000-7f7a17968000 ---p 00044000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f7a17968000-7f7a1796a000 r--p 00044000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f7a1796a000-7f7a1796b000 rw-p 00046000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f7a1796b000-7f7a1796c000 rw-p 00000000 00:00 0 
7f7a1796c000-7f7a1b937000 r-xp 00000000 08:04 3415936                    /usr/lib/x86_64-linux-gnu/libLLVM-10.so.1
7f7a1b937000-7f7a1be22000 r--p 03fca000 08:04 3415936                    /usr/lib/x86_64-linux-gnu/libLLVM-10.so.1
7f7a1be22000-7f7a1bfaa000 rw-p 044b5000 08:04 3415936                    /usr/lib/x86_64-linux-gnu/libLLVM-10.so.1
7f7a1bfaa000-7f7a1c000000 rw-p 00000000 00:00 0 
7f7a1c000000-7f7a1cc84000 rw-p 00000000 00:00 0 
7f7a1cc84000-7f7a20000000 ---p 00000000 00:00 0 
7f7a20000000-7f7a20002000 rwxp 00000000 00:00 0 
7f7a20002000-7f7a20008000 r--s 00000000 08:04 1966189                    /var/cache/fontconfig/b1b0c48d-c2b4-4dc6-9f4c-6c989712c924-le64.cache-7
7f7a20008000-7f7a20009000 r--s 00000000 08:04 1966171                    /var/cache/fontconfig/80d31614-2838-4e9e-b97b-f2c1db0e4875-le64.cache-7
7f7a20009000-7f7a2001f000 r--s 00000000 08:04 1966165                    /var/cache/fontconfig/6fbfb2c4-5db3-4ba8-97cc-c330108b35d4-le64.cache-7
7f7a2001f000-7f7a20020000 r--s 00000000 08:04 1966178                    /var/cache/fontconfig/918fe39e-a722-46f6-a051-f0fc8f278718-le64.cache-7
7f7a20020000-7f7a20021000 r--s 00000000 08:04 1966155                    /var/cache/fontconfig/55f1d747-d65c-4573-8388-f989a9afeb74-le64.cache-7
7f7a20021000-7f7a20023000 r--s 00000000 08:04 1966185                    /var/cache/fontconfig/ac235caf-9b9c-42a9-bad2-633b68b4185b-le64.cache-7
7f7a20023000-7f7a20024000 r--s 00000000 08:04 1966169                    /var/cache/fontconfig/7cc637e2-9291-41e1-a4f5-100acc0e56be-le64.cache-7
7f7a20024000-7f7a20026000 r--s 00000000 08:04 1966179                    /var/cache/fontconfig/9d36f019-44d9-4159-b039-c93f12450cf9-le64.cache-7
7f7a20026000-7f7a20028000 r--s 00000000 08:04 1966175                    /var/cache/fontconfig/8457cd21-f33b-44d3-9c46-fc4e67a09b7f-le64.cache-7
7f7a20028000-7f7a20029000 r--s 00000000 08:04 1972299                    /var/cache/fontconfig/09ec2397-421c-42f1-9681-079609415792-le64.cache-7
7f7a20029000-7f7a2002b000 r--s 00000000 08:04 1981846                    /var/cache/fontconfig/b5ec0157-166e-4c94-87b8-ea761aa32ad5-le64.cache-7
7f7a2002b000-7f7a20030000 r--s 00000000 08:04 1966187                    /var/cache/fontconfig/ac9be82d-0022-4c42-a493-d7a292ef2f77-le64.cache-7
7f7a20030000-7f7a20031000 r--s 00000000 08:04 1966194                    /var/cache/fontconfig/c3972ef0-f3f9-4515-ac1d-cce465ce7beb-le64.cache-7
7f7a20031000-7f7a20032000 r--s 00000000 08:04 1966149                    /var/cache/fontconfig/425d2265-6674-4baf-8343-21cbb6fb2709-le64.cache-7
7f7a20032000-7f7a20033000 r--s 00000000 08:04 1966195                    /var/cache/fontconfig/cba86a7f-ba38-4126-8fb2-18044b4ce467-le64.cache-7
7f7a20033000-7f7a20034000 r--s 00000000 08:04 1966202                    /var/cache/fontconfig/e86aa0f3-75ca-4e3b-b946-be51c511cb03-le64.cache-7
7f7a20034000-7f7a20035000 r--s 00000000 08:04 1966182                    /var/cache/fontconfig/a1eda750-18fc-44b8-aca4-4fce058a5d78-le64.cache-7
7f7a20035000-7f7a20036000 r--s 00000000 08:04 1966150                    /var/cache/fontconfig/51152740-f27c-4893-afba-3a6b5a85fbcd-le64.cache-7
7f7a20036000-7f7a20037000 r--s 00000000 08:04 1966160                    /var/cache/fontconfig/5d79d0d8-7c0a-414c-bf08-6a02d170b970-le64.cache-7
7f7a20037000-7f7a20038000 r--s 00000000 08:04 1966177                    /var/cache/fontconfig/8a52284d-1095-4d51-a3a3-b897289b9474-le64.cache-7
7f7a20038000-7f7a20039000 r--s 00000000 08:04 1966207                    /var/cache/fontconfig/faa735d3-164a-4407-9421-0d5d83107a62-le64.cache-7
7f7a20039000-7f7a2003a000 r--s 00000000 08:04 1966140                    /var/cache/fontconfig/13246c31-2760-4600-b75c-4dc7f2b277db-le64.cache-7
7f7a2003a000-7f7a2003b000 r--s 00000000 08:04 1966168                    /var/cache/fontconfig/78b97375-3fb3-4270-a257-0a03b164ef85-le64.cache-7
7f7a2003b000-7f7a20040000 r--s 00000000 08:04 1966205                    /var/cache/fontconfig/f4451a62-6d5f-4994-881b-2c74ed1eb991-le64.cache-7
7f7a20040000-7f7a20047000 r--s 00000000 08:04 1966145                    /var/cache/fontconfig/2bd938ad-147f-4ef5-8e69-2f07c7bb71a6-le64.cache-7
7f7a20047000-7f7a20048000 r--s 00000000 08:04 1966148                    /var/cache/fontconfig/40b006f9-e19b-48a6-8b3d-a07ddb6adbe4-le64.cache-7
7f7a20048000-7f7a20049000 r--s 00000000 08:04 1966161                    /var/cache/fontconfig/62cc4ca1-9176-4092-857e-4bc8ce9e9900-le64.cache-7
7f7a20049000-7f7a2004f000 r--s 00000000 08:04 1966206                    /var/cache/fontconfig/fa87893b-8327-4991-9a12-a58df775dd3f-le64.cache-7
7f7a2004f000-7f7a20062000 r--s 00000000 08:04 1966152                    /var/cache/fontconfig/5308ed86-68fd-4611-9ca5-4b0a2b549efc-le64.cache-7
7f7a20062000-7f7a20066000 r--s 00000000 08:04 1966147                    /var/cache/fontconfig/3470589c-96df-4e11-aea3-2f5e7900d080-le64.cache-7
7f7a20066000-7f7a20067000 r--s 00000000 08:04 1966151                    /var/cache/fontconfig/51507813-20e5-4158-a20f-54875d576e6c-le64.cache-7
